-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
Meep progress: 30.45/800.0 = 3.8% done in 337.7s, 8533.7s to go
on time step 3047 (time=30.47), 0.109918 s/step
Meep progress: 30.82/800.0 = 3.9% done in 341.7s, 8528.7s to go
on time step 3084 (time=30.84), 0.109901 s/step
Meep progress: 31.19/800.0 = 3.9% done in 345.8s, 8523.8s to go
on time step 3121 (time=31.21), 0.110015 s/step
Meep progress: 31.56/800.0 = 3.9% done in 349.9s, 8518.8s to go
on time step 3158 (time=31.58), 0.109924 s/step
Meep progress: 31.93/800.0 = 4.0% done in 353.9s, 8514.0s to go
on time step 3195 (time=31.95), 0.110026 s/step
Meep progress: 32.3/800.0 = 4.0% done in 358.0s, 8509.1s to go
on time step 3232 (time=32.32), 0.109921 s/step
Meep progress: 32.67/800.0 = 4.1% done in 362.1s, 8504.2s to go
on time step 3269 (time=32.69), 0.109916 s/step
Meep progress: 33.04/800.0 = 4.1% done in 366.2s, 8499.5s to go
on time step 3306 (time=33.06), 0.110137 s/step
Meep progress: 33.41/800.0 = 4.2% done in 370.2s, 8494.6s to go
on time step 3343 (time=33.43), 0.109921 s/step
Meep progress: 33.78/800.0 = 4.2% done in 374.3s, 8489.8s to go
on time step 3380 (time=33.8), 0.109969 s/step
Meep progress: 34.15/800.0 = 4.3% done in 378.4s, 8485.0s to go
on time step 3417 (time=34.17), 0.109941 s/step
Meep progress: 34.52/800.0 = 4.3% done in 382.4s, 8480.2s to go
on time step 3454 (time=34.54), 0.10992 s/step
Meep progress: 34.89/800.0 = 4.4% done in 386.5s, 8475.4s to go
on time step 3491 (time=34.91), 0.109933 s/step
Meep progress: 35.26/800.0 = 4.4% done in 390.6s, 8470.6s to go
on time step 3528 (time=35.28), 0.109897 s/step
Meep progress: 35.63/800.0 = 4.5% done in 394.6s, 8465.9s to go
on time step 3565 (time=35.65), 0.110012 s/step
Meep progress: 36.0/800.0 = 4.5% done in 398.7s, 8461.1s to go
on time step 3602 (time=36.02), 0.109908 s/step
Meep progress: 36.37/800.0 = 4.5% done in 402.8s, 8456.5s to go
on time step 3639 (time=36.39), 0.11006 s/step
Meep progress: 36.74/800.0 = 4.6% done in 406.9s, 8452.6s to go
on time step 3676 (time=36.76), 0.110958 s/step
Meep progress: 37.11/800.0 = 4.6% done in 411.0s, 8448.1s to go
on time step 3713 (time=37.13), 0.110298 s/step
Meep progress: 37.48/800.0 = 4.7% done in 415.0s, 8443.8s to go
on time step 3750 (time=37.5), 0.11039 s/step
Meep progress: 37.85/800.0 = 4.7% done in 419.1s, 8439.4s to go
on time step 3787 (time=37.87), 0.110303 s/step
Meep progress: 38.22/800.0 = 4.8% done in 423.2s, 8434.9s to go
on time step 3824 (time=38.24), 0.110297 s/step
Meep progress: 38.59/800.0 = 4.8% done in 427.3s, 8430.7s to go
on time step 3861 (time=38.61), 0.110527 s/step
Meep progress: 38.96/800.0 = 4.9% done in 431.4s, 8426.3s to go
on time step 3898 (time=38.98), 0.110306 s/step
Meep progress: 39.33/800.0 = 4.9% done in 435.5s, 8421.9s to go
on time step 3935 (time=39.35), 0.110319 s/step
Meep progress: 39.7/800.0 = 5.0% done in 439.5s, 8417.5s to go
on time step 3972 (time=39.72), 0.110311 s/step
creating output file "./atten1500-ez-000040.00.h5"...
Meep progress: 40.01/800.0 = 5.0% done in 443.8s, 8430.8s to go
on time step 4001 (time=40.01), 0.14098 s/step
Meep progress: 40.38/800.0 = 5.0% done in 447.9s, 8425.9s to go
on time step 4038 (time=40.38), 0.109854 s/step
Meep progress: 40.75/800.0 = 5.1% done in 452.0s, 8421.1s to go
on time step 4075 (time=40.75), 0.109883 s/step
Meep progress: 41.12/800.0 = 5.1% done in 456.1s, 8416.5s to go
on time step 4112 (time=41.12), 0.110256 s/step
Meep progress: 41.49/800.0 = 5.2% done in 460.1s, 8411.7s to go
on time step 4149 (time=41.49), 0.109827 s/step
Meep progress: 41.85/800.0 = 5.2% done in 464.2s, 8410.2s to go
on time step 4185 (time=41.85), 0.114739 s/step
Meep progress: 42.19/800.0 = 5.3% done in 468.3s, 8411.6s to go
on time step 4219 (time=42.19), 0.119408 s/step
Meep progress: 42.56/800.0 = 5.3% done in 472.4s, 8407.2s to go
on time step 4256 (time=42.56), 0.110456 s/step
Meep progress: 42.93/800.0 = 5.4% done in 476.5s, 8402.7s to go
on time step 4293 (time=42.93), 0.110519 s/step
Meep progress: 43.3/800.0 = 5.4% done in 480.6s, 8398.3s to go
on time step 4330 (time=43.3), 0.110473 s/step
Meep progress: 43.67/800.0 = 5.5% done in 484.7s, 8393.9s to go
on time step 4367 (time=43.67), 0.11048 s/step
Meep progress: 44.04/800.0 = 5.5% done in 488.8s, 8389.6s to go
on time step 4404 (time=44.04), 0.110674 s/step
Meep progress: 44.41/800.0 = 5.6% done in 492.8s, 8385.1s to go
on time step 4441 (time=44.41), 0.110452 s/step
Meep progress: 44.78/800.0 = 5.6% done in 496.9s, 8380.7s to go
on time step 4478 (time=44.78), 0.1105 s/step
Meep progress: 45.15/800.0 = 5.6% done in 501.0s, 8376.3s to go
on time step 4515 (time=45.15), 0.110451 s/step
Meep progress: 45.52/800.0 = 5.7% done in 505.1s, 8371.9s to go
on time step 4552 (time=45.52), 0.110483 s/step
Meep progress: 45.89/800.0 = 5.7% done in 509.2s, 8367.5s to go
on time step 4589 (time=45.89), 0.110455 s/step
Meep progress: 46.26/800.0 = 5.8% done in 513.3s, 8363.2s to go
on time step 4626 (time=46.26), 0.1106 s/step
Meep progress: 46.63/800.0 = 5.8% done in 517.4s, 8358.8s to go
on time step 4663 (time=46.63), 0.110536 s/step
Meep progress: 47.0/800.0 = 5.9% done in 521.5s, 8354.4s to go
on time step 4700 (time=47), 0.110451 s/step
Meep progress: 47.37/800.0 = 5.9% done in 525.5s, 8350.1s to go
on time step 4737 (time=47.37), 0.110537 s/step
Meep progress: 47.74/800.0 = 6.0% done in 529.6s, 8345.7s to go
on time step 4774 (time=47.74), 0.110441 s/step
Meep progress: 48.11/800.0 = 6.0% done in 533.7s, 8341.3s to go
on time step 4811 (time=48.11), 0.110456 s/step
Meep progress: 48.48/800.0 = 6.1% done in 537.8s, 8337.0s to go
on time step 4848 (time=48.48), 0.110555 s/step
Meep progress: 48.85/800.0 = 6.1% done in 541.9s, 8332.6s to go
on time step 4885 (time=48.85), 0.110464 s/step
Meep progress: 49.2/800.0 = 6.2% done in 546.0s, 8332.0s to go
on time step 4920 (time=49.2), 0.117178 s/step
Meep progress: 49.57/800.0 = 6.2% done in 550.1s, 8327.8s to go
on time step 4957 (time=49.57), 0.110767 s/step
Meep progress: 49.94/800.0 = 6.2% done in 554.2s, 8323.4s to go
on time step 4994 (time=49.94), 0.110463 s/step
Meep progress: 50.3/800.0 = 6.3% done in 558.2s, 8319.7s to go
on time step 5030 (time=50.3), 0.111487 s/step
Meep progress: 50.67/800.0 = 6.3% done in 562.3s, 8315.3s to go
on time step 5067 (time=50.67), 0.110501 s/step
Meep progress: 51.04/800.0 = 6.4% done in 566.4s, 8311.0s to go
on time step 5104 (time=51.04), 0.110483 s/step
Meep progress: 51.41/800.0 = 6.4% done in 570.5s, 8306.6s to go
on time step 5141 (time=51.41), 0.110448 s/step
Meep progress: 51.78/800.0 = 6.5% done in 574.5s, 8302.2s to go
on time step 5178 (time=51.78), 0.110449 s/step
Meep progress: 52.15/800.0 = 6.5% done in 578.6s, 8297.9s to go
on time step 5215 (time=52.15), 0.110553 s/step
Meep progress: 52.52/800.0 = 6.6% done in 582.7s, 8293.6s to go
on time step 5252 (time=52.52), 0.110532 s/step
Meep progress: 52.89/800.0 = 6.6% done in 586.8s, 8289.2s to go
on time step 5289 (time=52.89), 0.110564 s/step
Meep progress: 53.26/800.0 = 6.7% done in 590.9s, 8284.6s to go
on time step 5326 (time=53.26), 0.109917 s/step
Meep progress: 53.63/800.0 = 6.7% done in 595.0s, 8280.0s to go
on time step 5363 (time=53.63), 0.110013 s/step
Meep progress: 54.0/800.0 = 6.8% done in 599.0s, 8275.4s to go
on time step 5400 (time=54), 0.109915 s/step
Meep progress: 54.37/800.0 = 6.8% done in 603.1s, 8270.8s to go
on time step 5437 (time=54.37), 0.109918 s/step
Meep progress: 54.74/800.0 = 6.8% done in 607.2s, 8266.3s to go
on time step 5474 (time=54.74), 0.110141 s/step
Meep progress: 55.11/800.0 = 6.9% done in 611.2s, 8261.7s to go
on time step 5511 (time=55.11), 0.109915 s/step
Meep progress: 55.48/800.0 = 6.9% done in 615.3s, 8257.1s to go
on time step 5548 (time=55.48), 0.109978 s/step
Meep progress: 55.85/800.0 = 7.0% done in 619.4s, 8252.5s to go
on time step 5585 (time=55.85), 0.109921 s/step
Meep progress: 56.22/800.0 = 7.0% done in 623.4s, 8248.0s to go
on time step 5622 (time=56.22), 0.110076 s/step
Meep progress: 56.59/800.0 = 7.1% done in 627.5s, 8243.4s to go
on time step 5659 (time=56.59), 0.109941 s/step
Meep progress: 56.96/800.0 = 7.1% done in 631.6s, 8238.9s to go
on time step 5696 (time=56.96), 0.109912 s/step
Meep progress: 57.33/800.0 = 7.2% done in 635.6s, 8234.4s to go
on time step 5733 (time=57.33), 0.110044 s/step
Meep progress: 57.7/800.0 = 7.2% done in 639.7s, 8229.9s to go
on time step 5770 (time=57.7), 0.110157 s/step
Meep progress: 58.07/800.0 = 7.3% done in 643.8s, 8225.4s to go
on time step 5807 (time=58.07), 0.109939 s/step
Meep progress: 58.44/800.0 = 7.3% done in 647.9s, 8220.9s to go
on time step 5844 (time=58.44), 0.109999 s/step
Meep progress: 58.81/800.0 = 7.4% done in 651.9s, 8216.3s to go
on time step 5881 (time=58.81), 0.10991 s/step
Meep progress: 59.18/800.0 = 7.4% done in 656.0s, 8211.8s to go
on time step 5918 (time=59.18), 0.110014 s/step
Meep progress: 59.55/800.0 = 7.4% done in 660.1s, 8207.3s to go
on time step 5955 (time=59.55), 0.109898 s/step
Meep progress: 59.91/800.0 = 7.5% done in 664.2s, 8205.0s to go
on time step 5991 (time=59.91), 0.114695 s/step
creating output file "./atten1500-ez-000060.00.h5"...
Meep progress: 60.17/800.0 = 7.5% done in 668.3s, 8216.9s to go
on time step 6017 (time=60.17), 0.157114 s/step
Meep progress: 60.53/800.0 = 7.6% done in 672.3s, 8213.1s to go
on time step 6053 (time=60.53), 0.111439 s/step
Meep progress: 60.9/800.0 = 7.6% done in 676.4s, 8208.7s to go
on time step 6090 (time=60.9), 0.110346 s/step
Meep progress: 61.27/800.0 = 7.7% done in 680.5s, 8204.2s to go
on time step 6127 (time=61.27), 0.11032 s/step
Meep progress: 61.64/800.0 = 7.7% done in 684.5s, 8199.8s to go
on time step 6164 (time=61.64), 0.110311 s/step
Meep progress: 62.01/800.0 = 7.8% done in 688.6s, 8195.4s to go
on time step 6201 (time=62.01), 0.110405 s/step
Meep progress: 62.38/800.0 = 7.8% done in 692.7s, 8191.0s to go
on time step 6238 (time=62.38), 0.110298 s/step
Meep progress: 62.75/800.0 = 7.8% done in 696.8s, 8186.5s to go
on time step 6275 (time=62.75), 0.110348 s/step
Meep progress: 63.12/800.0 = 7.9% done in 700.9s, 8182.1s to go
on time step 6312 (time=63.12), 0.110379 s/step
Meep progress: 63.49/800.0 = 7.9% done in 705.0s, 8177.7s to go
on time step 6349 (time=63.49), 0.110295 s/step
Meep progress: 63.86/800.0 = 8.0% done in 709.0s, 8173.3s to go
on time step 6386 (time=63.86), 0.110403 s/step
Meep progress: 64.23/800.0 = 8.0% done in 713.1s, 8168.9s to go
on time step 6423 (time=64.23), 0.110311 s/step
Meep progress: 64.6/800.0 = 8.1% done in 717.2s, 8164.5s to go
on time step 6460 (time=64.6), 0.110287 s/step
Meep progress: 64.97/800.0 = 8.1% done in 721.3s, 8160.2s to go
on time step 6497 (time=64.97), 0.110512 s/step
Meep progress: 65.34/800.0 = 8.2% done in 725.4s, 8155.8s to go
on time step 6534 (time=65.34), 0.110295 s/step
Meep progress: 65.71/800.0 = 8.2% done in 729.5s, 8151.5s to go
on time step 6571 (time=65.71), 0.110492 s/step
Meep progress: 66.08/800.0 = 8.3% done in 733.5s, 8147.1s to go
on time step 6608 (time=66.08), 0.110292 s/step
Meep progress: 66.45/800.0 = 8.3% done in 737.6s, 8142.7s to go
on time step 6645 (time=66.45), 0.11032 s/step
Meep progress: 66.82/800.0 = 8.4% done in 741.7s, 8138.3s to go
on time step 6682 (time=66.82), 0.110272 s/step
Meep progress: 67.19/800.0 = 8.4% done in 745.8s, 8133.9s to go
on time step 6719 (time=67.19), 0.110297 s/step
Meep progress: 67.56/800.0 = 8.4% done in 749.9s, 8129.5s to go
on time step 6756 (time=67.56), 0.110362 s/step
Meep progress: 67.93/800.0 = 8.5% done in 753.9s, 8125.0s to go
on time step 6793 (time=67.93), 0.110027 s/step
Meep progress: 68.3/800.0 = 8.5% done in 758.0s, 8120.6s to go
on time step 6830 (time=68.3), 0.110093 s/step
Meep progress: 68.67/800.0 = 8.6% done in 762.1s, 8116.2s to go
on time step 6867 (time=68.67), 0.110262 s/step
Meep progress: 69.04/800.0 = 8.6% done in 766.2s, 8111.8s to go
on time step 6904 (time=69.04), 0.110272 s/step
Meep progress: 69.41/800.0 = 8.7% done in 770.2s, 8107.4s to go
on time step 6941 (time=69.41), 0.110285 s/step
Meep progress: 69.78/800.0 = 8.7% done in 774.3s, 8103.0s to go
on time step 6978 (time=69.78), 0.11029 s/step
Meep progress: 70.15/800.0 = 8.8% done in 778.4s, 8098.8s to go
on time step 7015 (time=70.15), 0.110502 s/step
Meep progress: 70.52/800.0 = 8.8% done in 782.5s, 8094.3s to go
on time step 7052 (time=70.52), 0.110117 s/step
Meep progress: 70.89/800.0 = 8.9% done in 786.6s, 8090.0s to go
on time step 7089 (time=70.89), 0.110273 s/step
Meep progress: 71.26/800.0 = 8.9% done in 790.7s, 8085.6s to go
on time step 7126 (time=71.26), 0.110309 s/step
Meep progress: 71.63/800.0 = 9.0% done in 794.7s, 8081.3s to go
on time step 7163 (time=71.63), 0.110282 s/step
Meep progress: 72.0/800.0 = 9.0% done in 798.8s, 8076.9s to go
on time step 7200 (time=72), 0.110327 s/step
Meep progress: 72.37/800.0 = 9.0% done in 802.9s, 8072.6s to go
on time step 7237 (time=72.37), 0.110291 s/step
Meep progress: 72.74/800.0 = 9.1% done in 807.0s, 8068.2s to go
on time step 7274 (time=72.74), 0.110296 s/step
Meep progress: 73.11/800.0 = 9.1% done in 811.1s, 8063.9s to go
on time step 7311 (time=73.11), 0.110393 s/step
Meep progress: 73.48/800.0 = 9.2% done in 815.1s, 8059.6s to go
on time step 7348 (time=73.48), 0.110299 s/step
Meep progress: 73.85/800.0 = 9.2% done in 819.2s, 8055.3s to go
on time step 7385 (time=73.85), 0.11038 s/step
Meep progress: 74.22/800.0 = 9.3% done in 823.3s, 8050.9s to go
on time step 7422 (time=74.22), 0.1103 s/step
Meep progress: 74.59/800.0 = 9.3% done in 827.4s, 8046.7s to go
on time step 7459 (time=74.59), 0.110404 s/step
Meep progress: 74.96/800.0 = 9.4% done in 831.5s, 8042.3s to go
on time step 7496 (time=74.96), 0.1103 s/step
Meep progress: 75.33/800.0 = 9.4% done in 835.6s, 8038.0s to go
on time step 7533 (time=75.33), 0.110289 s/step
Meep progress: 75.7/800.0 = 9.5% done in 839.7s, 8033.8s to go
on time step 7570 (time=75.7), 0.110706 s/step
