-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
Meep progress: 17.345/500.0 = 3.5% done in 267.1s, 7431.3s to go
on time step 3480 (time=17.4), 0.0800164 s/step
Meep progress: 17.63/500.0 = 3.5% done in 271.1s, 7418.0s to go
on time step 3537 (time=17.685), 0.0713325 s/step
Meep progress: 17.89/500.0 = 3.6% done in 275.1s, 7414.2s to go
on time step 3589 (time=17.945), 0.0770122 s/step
Meep progress: 18.17/500.0 = 3.6% done in 279.2s, 7403.1s to go
on time step 3645 (time=18.225), 0.0722847 s/step
Meep progress: 18.455/500.0 = 3.7% done in 283.2s, 7390.6s to go
on time step 3702 (time=18.51), 0.0713381 s/step
Meep progress: 18.74/500.0 = 3.7% done in 287.3s, 7378.2s to go
on time step 3759 (time=18.795), 0.0714046 s/step
Meep progress: 18.99/500.0 = 3.8% done in 291.3s, 7379.8s to go
on time step 3807 (time=19.035), 0.0835028 s/step
Meep progress: 19.23/500.0 = 3.8% done in 295.4s, 7384.2s to go
on time step 3856 (time=19.28), 0.0830046 s/step
Meep progress: 19.505/500.0 = 3.9% done in 299.4s, 7375.1s to go
on time step 3913 (time=19.565), 0.0713492 s/step
Meep progress: 19.79/500.0 = 4.0% done in 303.4s, 7363.2s to go
on time step 3970 (time=19.85), 0.0713198 s/step
Meep progress: 20.075/500.0 = 4.0% done in 307.5s, 7351.5s to go
on time step 4026 (time=20.13), 0.0719171 s/step
Meep progress: 20.355/500.0 = 4.1% done in 311.6s, 7341.9s to go
on time step 4082 (time=20.41), 0.0718949 s/step
Meep progress: 20.64/500.0 = 4.1% done in 315.6s, 7330.5s to go
on time step 4139 (time=20.695), 0.0712359 s/step
Meep progress: 20.925/500.0 = 4.2% done in 319.7s, 7319.5s to go
on time step 4196 (time=20.98), 0.0713577 s/step
Meep progress: 21.19/500.0 = 4.2% done in 323.7s, 7314.4s to go
on time step 4248 (time=21.24), 0.0780819 s/step
Meep progress: 21.46/500.0 = 4.3% done in 327.7s, 7308.5s to go
on time step 4303 (time=21.515), 0.0729578 s/step
Meep progress: 21.71/500.0 = 4.3% done in 331.8s, 7310.5s to go
on time step 4352 (time=21.76), 0.0827919 s/step
Meep progress: 21.99/500.0 = 4.4% done in 335.9s, 7301.4s to go
on time step 4409 (time=22.045), 0.0712071 s/step
Meep progress: 22.275/500.0 = 4.5% done in 339.9s, 7290.8s to go
on time step 4466 (time=22.33), 0.0712212 s/step
Meep progress: 22.555/500.0 = 4.5% done in 344.0s, 7280.9s to go
on time step 4522 (time=22.61), 0.0716046 s/step
Meep progress: 22.82/500.0 = 4.6% done in 348.0s, 7277.0s to go
on time step 4573 (time=22.865), 0.0785415 s/step
Meep progress: 23.085/500.0 = 4.6% done in 352.0s, 7272.6s to go
on time step 4628 (time=23.14), 0.07391 s/step
Meep progress: 23.345/500.0 = 4.7% done in 356.1s, 7270.7s to go
on time step 4680 (time=23.4), 0.0781837 s/step
Meep progress: 23.63/500.0 = 4.7% done in 360.2s, 7260.8s to go
on time step 4737 (time=23.685), 0.071418 s/step
Meep progress: 23.9/500.0 = 4.8% done in 364.2s, 7254.6s to go
on time step 4791 (time=23.955), 0.0743141 s/step
Meep progress: 24.175/500.0 = 4.8% done in 368.2s, 7247.5s to go
on time step 4845 (time=24.225), 0.0749183 s/step
Meep progress: 24.42/500.0 = 4.9% done in 372.2s, 7249.4s to go
on time step 4895 (time=24.475), 0.0803035 s/step
Meep progress: 24.69/500.0 = 4.9% done in 376.3s, 7243.8s to go
on time step 4947 (time=24.735), 0.0771315 s/step
Meep progress: 24.94/500.0 = 5.0% done in 380.3s, 7244.7s to go
on time step 4997 (time=24.985), 0.0808845 s/step
Meep progress: 25.185/500.0 = 5.0% done in 384.4s, 7246.9s to go
on time step 5046 (time=25.23), 0.0826583 s/step
Meep progress: 25.43/500.0 = 5.1% done in 388.4s, 7249.0s to go
on time step 5095 (time=25.475), 0.0827444 s/step
Meep progress: 25.68/500.0 = 5.1% done in 392.5s, 7249.7s to go
on time step 5146 (time=25.73), 0.079872 s/step
Meep progress: 25.95/500.0 = 5.2% done in 396.5s, 7244.0s to go
on time step 5200 (time=26), 0.0746848 s/step
Meep progress: 26.22/500.0 = 5.2% done in 400.6s, 7238.2s to go
on time step 5254 (time=26.27), 0.0747459 s/step
Meep progress: 26.495/500.0 = 5.3% done in 404.6s, 7231.3s to go
on time step 5309 (time=26.545), 0.0731042 s/step
Meep progress: 26.75/500.0 = 5.4% done in 408.7s, 7229.7s to go
on time step 5359 (time=26.795), 0.0805182 s/step
Meep progress: 27.015/500.0 = 5.4% done in 412.7s, 7225.7s to go
on time step 5413 (time=27.065), 0.0750041 s/step
Meep progress: 27.295/500.0 = 5.5% done in 416.7s, 7217.0s to go
on time step 5469 (time=27.345), 0.0718224 s/step
Meep progress: 27.55/500.0 = 5.5% done in 420.8s, 7216.3s to go
on time step 5519 (time=27.595), 0.0805952 s/step
Meep progress: 27.83/500.0 = 5.6% done in 424.8s, 7207.5s to go
on time step 5576 (time=27.88), 0.0711923 s/step
Meep progress: 28.105/500.0 = 5.6% done in 428.9s, 7200.6s to go
on time step 5631 (time=28.155), 0.0735869 s/step
Meep progress: 28.385/500.0 = 5.7% done in 432.9s, 7192.3s to go
on time step 5686 (time=28.43), 0.0735015 s/step
Meep progress: 28.635/500.0 = 5.7% done in 436.9s, 7192.6s to go
on time step 5736 (time=28.68), 0.081477 s/step
Meep progress: 28.905/500.0 = 5.8% done in 441.0s, 7186.8s to go
on time step 5791 (time=28.955), 0.0740026 s/step
Meep progress: 29.15/500.0 = 5.8% done in 445.0s, 7187.5s to go
on time step 5840 (time=29.2), 0.0822909 s/step
Meep progress: 29.39/500.0 = 5.9% done in 449.0s, 7189.5s to go
on time step 5888 (time=29.44), 0.0839598 s/step
Meep progress: 29.63/500.0 = 5.9% done in 453.0s, 7191.5s to go
on time step 5936 (time=29.68), 0.0838843 s/step
Meep progress: 29.87/500.0 = 6.0% done in 457.0s, 7193.6s to go
on time step 5984 (time=29.92), 0.0839385 s/step
creating output file "./reflPart0.001-ez-000006000.h5"...
on time step 6000 (time=30), 0.283874 s/step
Meep progress: 30.005/500.0 = 6.0% done in 462.5s, 7244.7s to go
on time step 6056 (time=30.28), 0.0726573 s/step
Meep progress: 30.285/500.0 = 6.1% done in 466.6s, 7236.4s to go
on time step 6112 (time=30.56), 0.0718819 s/step
Meep progress: 30.565/500.0 = 6.1% done in 470.6s, 7227.6s to go
on time step 6169 (time=30.845), 0.0711107 s/step
Meep progress: 30.85/500.0 = 6.2% done in 474.6s, 7218.2s to go
on time step 6226 (time=31.13), 0.0710915 s/step
Meep progress: 31.135/500.0 = 6.2% done in 478.7s, 7208.8s to go
on time step 6280 (time=31.4), 0.0752121 s/step
Meep progress: 31.405/500.0 = 6.3% done in 482.8s, 7203.3s to go
on time step 6332 (time=31.66), 0.0778035 s/step
Meep progress: 31.665/500.0 = 6.3% done in 486.8s, 7200.0s to go
on time step 6389 (time=31.945), 0.071335 s/step
Meep progress: 31.95/500.0 = 6.4% done in 490.9s, 7191.0s to go
on time step 6443 (time=32.215), 0.0749558 s/step
Meep progress: 32.22/500.0 = 6.4% done in 494.9s, 7185.6s to go
on time step 6492 (time=32.46), 0.0821139 s/step
Meep progress: 32.465/500.0 = 6.5% done in 498.9s, 7185.4s to go
on time step 6541 (time=32.705), 0.0823553 s/step
Meep progress: 32.71/500.0 = 6.5% done in 503.0s, 7185.5s to go
on time step 6594 (time=32.97), 0.0758743 s/step
Meep progress: 32.975/500.0 = 6.6% done in 507.0s, 7180.7s to go
Meep progress: 33.23/500.0 = 6.6% done in 511.0s, 7177.9s to go
on time step 6646 (time=33.23), 0.0783713 s/step
Meep progress: 33.475/500.0 = 6.7% done in 515.0s, 7177.7s to go
on time step 6695 (time=33.475), 0.0820881 s/step
Meep progress: 33.72/500.0 = 6.7% done in 519.1s, 7177.5s to go
on time step 6744 (time=33.72), 0.0821578 s/step
Meep progress: 33.965/500.0 = 6.8% done in 523.1s, 7177.2s to go
on time step 6793 (time=33.965), 0.0821287 s/step
Meep progress: 34.21/500.0 = 6.8% done in 527.1s, 7176.5s to go
on time step 6842 (time=34.21), 0.0816869 s/step
Meep progress: 34.465/500.0 = 6.9% done in 531.1s, 7173.6s to go
on time step 6893 (time=34.465), 0.0785457 s/step
Meep progress: 34.71/500.0 = 6.9% done in 535.1s, 7173.1s to go
on time step 6942 (time=34.71), 0.0820422 s/step
Meep progress: 34.955/500.0 = 7.0% done in 539.1s, 7172.9s to go
on time step 6991 (time=34.955), 0.0824554 s/step
Meep progress: 35.205/500.0 = 7.0% done in 543.2s, 7171.8s to go
on time step 7041 (time=35.205), 0.0813669 s/step
Meep progress: 35.45/500.0 = 7.1% done in 547.2s, 7171.4s to go
on time step 7090 (time=35.45), 0.0823419 s/step
Meep progress: 35.715/500.0 = 7.1% done in 551.3s, 7166.6s to go
on time step 7143 (time=35.715), 0.0762239 s/step
Meep progress: 35.97/500.0 = 7.2% done in 555.4s, 7164.5s to go
on time step 7194 (time=35.97), 0.0799597 s/step
Meep progress: 36.215/500.0 = 7.2% done in 559.4s, 7163.8s to go
on time step 7243 (time=36.215), 0.0821711 s/step
Meep progress: 36.47/500.0 = 7.3% done in 563.5s, 7161.5s to go
on time step 7294 (time=36.47), 0.0796446 s/step
Meep progress: 36.74/500.0 = 7.3% done in 567.5s, 7155.3s to go
on time step 7348 (time=36.74), 0.0742952 s/step
Meep progress: 36.995/500.0 = 7.4% done in 571.5s, 7152.6s to go
on time step 7399 (time=36.995), 0.0791512 s/step
Meep progress: 37.235/500.0 = 7.4% done in 575.5s, 7153.0s to go
on time step 7447 (time=37.235), 0.0840874 s/step
Meep progress: 37.5/500.0 = 7.5% done in 579.5s, 7147.8s to go
on time step 7500 (time=37.5), 0.0756131 s/step
Meep progress: 37.745/500.0 = 7.5% done in 583.6s, 7147.2s to go
on time step 7549 (time=37.745), 0.0826069 s/step
Meep progress: 38.005/500.0 = 7.6% done in 587.6s, 7143.4s to go
on time step 7601 (time=38.005), 0.0776391 s/step
Meep progress: 38.28/500.0 = 7.7% done in 591.7s, 7137.0s to go
on time step 7656 (time=38.28), 0.0740544 s/step
Meep progress: 38.53/500.0 = 7.7% done in 595.7s, 7135.1s to go
on time step 7706 (time=38.53), 0.0806982 s/step
Meep progress: 38.785/500.0 = 7.8% done in 599.8s, 7132.3s to go
on time step 7757 (time=38.785), 0.0791713 s/step
Meep progress: 39.055/500.0 = 7.8% done in 603.8s, 7126.2s to go
on time step 7811 (time=39.055), 0.0742955 s/step
Meep progress: 39.33/500.0 = 7.9% done in 607.9s, 7119.9s to go
on time step 7866 (time=39.33), 0.0740344 s/step
Meep progress: 39.605/500.0 = 7.9% done in 611.9s, 7113.5s to go
on time step 7921 (time=39.605), 0.0739896 s/step
Meep progress: 39.875/500.0 = 8.0% done in 615.9s, 7107.5s to go
on time step 7975 (time=39.875), 0.0742252 s/step
Meep progress: 40.135/500.0 = 8.0% done in 620.0s, 7103.5s to go
on time step 8027 (time=40.135), 0.0774072 s/step
Meep progress: 40.38/500.0 = 8.1% done in 624.0s, 7102.4s to go
on time step 8076 (time=40.38), 0.0820093 s/step
Meep progress: 40.625/500.0 = 8.1% done in 628.0s, 7101.6s to go
on time step 8125 (time=40.625), 0.0826458 s/step
Meep progress: 40.87/500.0 = 8.2% done in 632.1s, 7100.6s to go
on time step 8174 (time=40.87), 0.0822618 s/step
Meep progress: 41.14/500.0 = 8.2% done in 636.1s, 7094.5s to go
on time step 8228 (time=41.14), 0.0741501 s/step
Meep progress: 41.395/500.0 = 8.3% done in 640.1s, 7091.5s to go
on time step 8279 (time=41.395), 0.079057 s/step
Meep progress: 41.64/500.0 = 8.3% done in 644.1s, 7090.2s to go
on time step 8328 (time=41.64), 0.081835 s/step
Meep progress: 41.915/500.0 = 8.4% done in 648.2s, 7083.9s to go
on time step 8383 (time=41.915), 0.073972 s/step
Meep progress: 42.19/500.0 = 8.4% done in 652.2s, 7077.4s to go
on time step 8438 (time=42.19), 0.0735619 s/step
Meep progress: 42.44/500.0 = 8.5% done in 656.2s, 7075.1s to go
on time step 8488 (time=42.44), 0.0801154 s/step
Meep progress: 42.69/500.0 = 8.5% done in 660.3s, 7073.2s to go
on time step 8538 (time=42.69), 0.0810729 s/step
Meep progress: 42.95/500.0 = 8.6% done in 664.4s, 7069.7s to go
on time step 8590 (time=42.95), 0.0782807 s/step
Meep progress: 43.225/500.0 = 8.6% done in 668.4s, 7063.3s to go
on time step 8645 (time=43.225), 0.073611 s/step
Meep progress: 43.5/500.0 = 8.7% done in 672.5s, 7056.9s to go
on time step 8700 (time=43.5), 0.0737073 s/step
Meep progress: 43.75/500.0 = 8.8% done in 676.5s, 7054.9s to go
on time step 8750 (time=43.75), 0.0807702 s/step
Meep progress: 43.995/500.0 = 8.8% done in 680.5s, 7053.4s to go
on time step 8799 (time=43.995), 0.081921 s/step
Meep progress: 44.265/500.0 = 8.9% done in 684.5s, 7047.8s to go
on time step 8853 (time=44.265), 0.0746239 s/step
Meep progress: 44.54/500.0 = 8.9% done in 688.6s, 7041.4s to go
on time step 8908 (time=44.54), 0.0735723 s/step
Meep progress: 44.805/500.0 = 9.0% done in 692.6s, 7036.9s to go
on time step 8961 (time=44.805), 0.0766199 s/step
Meep progress: 45.08/500.0 = 9.0% done in 696.7s, 7030.8s to go
on time step 9016 (time=45.08), 0.0738826 s/step
Meep progress: 45.355/500.0 = 9.1% done in 700.8s, 7024.5s to go
on time step 9071 (time=45.355), 0.0736022 s/step
Meep progress: 45.63/500.0 = 9.1% done in 704.8s, 7018.3s to go
on time step 9126 (time=45.63), 0.0737086 s/step
Meep progress: 45.905/500.0 = 9.2% done in 708.9s, 7012.1s to go
on time step 9181 (time=45.905), 0.0736014 s/step
Meep progress: 46.155/500.0 = 9.2% done in 712.9s, 7010.0s to go
on time step 9231 (time=46.155), 0.0808041 s/step
Meep progress: 46.43/500.0 = 9.3% done in 716.9s, 7003.8s to go
on time step 9286 (time=46.43), 0.0735769 s/step
Meep progress: 46.705/500.0 = 9.3% done in 721.0s, 6997.7s to go
on time step 9341 (time=46.705), 0.0737354 s/step
Meep progress: 46.975/500.0 = 9.4% done in 725.0s, 6992.3s to go
on time step 9395 (time=46.975), 0.0748609 s/step
Meep progress: 47.245/500.0 = 9.4% done in 729.1s, 6987.2s to go
on time step 9449 (time=47.245), 0.0753275 s/step
Meep progress: 47.51/500.0 = 9.5% done in 733.2s, 6982.8s to go
on time step 9502 (time=47.51), 0.0765098 s/step
Meep progress: 47.755/500.0 = 9.6% done in 737.2s, 6981.2s to go
on time step 9551 (time=47.755), 0.081972 s/step
Meep progress: 48.0/500.0 = 9.6% done in 741.2s, 6979.7s to go
on time step 9600 (time=48), 0.0820163 s/step
Meep progress: 48.245/500.0 = 9.6% done in 745.2s, 6978.1s to go
on time step 9649 (time=48.245), 0.0821073 s/step
Meep progress: 48.5/500.0 = 9.7% done in 749.3s, 6975.2s to go
on time step 9700 (time=48.5), 0.0793567 s/step
Meep progress: 48.765/500.0 = 9.8% done in 753.3s, 6970.6s to go
on time step 9753 (time=48.765), 0.0760864 s/step
Meep progress: 49.035/500.0 = 9.8% done in 757.3s, 6965.0s to go
on time step 9807 (time=49.035), 0.0743829 s/step
Meep progress: 49.3/500.0 = 9.9% done in 761.3s, 6960.1s to go
on time step 9860 (time=49.3), 0.0755897 s/step
