-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.038% done, 6.80076 s remaining
on time step 707 (time=3.535), 0.0768383 s/step
Meep progress: 3.76/500.0 = 0.8% done in 56.5s, 7451.7s to go
on time step 761 (time=3.805), 0.0746157 s/step
Meep progress: 4.04/500.0 = 0.8% done in 60.5s, 7428.1s to go
on time step 817 (time=4.085), 0.0721981 s/step
Meep progress: 4.325/500.0 = 0.9% done in 64.6s, 7399.2s to go
on time step 874 (time=4.37), 0.0709382 s/step
Meep progress: 4.605/500.0 = 0.9% done in 68.6s, 7377.5s to go
on time step 930 (time=4.65), 0.0717269 s/step
Meep progress: 4.89/500.0 = 1.0% done in 72.6s, 7351.6s to go
on time step 987 (time=4.935), 0.070711 s/step
Meep progress: 5.175/500.0 = 1.0% done in 76.6s, 7328.8s to go
on time step 1044 (time=5.22), 0.0708255 s/step
Meep progress: 5.46/500.0 = 1.1% done in 80.7s, 7307.9s to go
on time step 1101 (time=5.505), 0.071036 s/step
Meep progress: 5.745/500.0 = 1.1% done in 84.7s, 7289.6s to go
on time step 1158 (time=5.79), 0.0707863 s/step
Meep progress: 6.03/500.0 = 1.2% done in 88.8s, 7272.3s to go
on time step 1215 (time=6.075), 0.0709752 s/step
Meep progress: 6.315/500.0 = 1.3% done in 92.8s, 7255.9s to go
on time step 1272 (time=6.36), 0.0708611 s/step
Meep progress: 6.6/500.0 = 1.3% done in 96.9s, 7240.7s to go
on time step 1328 (time=6.64), 0.0721324 s/step
Meep progress: 6.88/500.0 = 1.4% done in 100.9s, 7231.4s to go
on time step 1385 (time=6.925), 0.0708504 s/step
Meep progress: 7.165/500.0 = 1.4% done in 104.9s, 7217.1s to go
on time step 1442 (time=7.21), 0.0706028 s/step
Meep progress: 7.445/500.0 = 1.5% done in 108.9s, 7207.3s to go
on time step 1498 (time=7.49), 0.0721208 s/step
Meep progress: 7.725/500.0 = 1.5% done in 113.0s, 7200.3s to go
on time step 1554 (time=7.77), 0.0720443 s/step
Meep progress: 8.0/500.0 = 1.6% done in 117.0s, 7195.4s to go
on time step 1609 (time=8.045), 0.0728412 s/step
Meep progress: 8.275/500.0 = 1.7% done in 121.0s, 7191.1s to go
on time step 1664 (time=8.32), 0.0730754 s/step
Meep progress: 8.56/500.0 = 1.7% done in 125.1s, 7179.3s to go
on time step 1721 (time=8.605), 0.0707739 s/step
Meep progress: 8.84/500.0 = 1.8% done in 129.1s, 7172.3s to go
on time step 1777 (time=8.885), 0.0720955 s/step
Meep progress: 9.12/500.0 = 1.8% done in 133.2s, 7167.7s to go
on time step 1832 (time=9.16), 0.0738715 s/step
Meep progress: 9.4/500.0 = 1.9% done in 137.2s, 7160.2s to go
on time step 1889 (time=9.445), 0.0709208 s/step
Meep progress: 9.66/500.0 = 1.9% done in 141.2s, 7167.3s to go
on time step 1940 (time=9.7), 0.0793183 s/step
Meep progress: 9.92/500.0 = 2.0% done in 145.3s, 7176.4s to go
on time step 1993 (time=9.965), 0.0758758 s/step
Meep progress: 10.2/500.0 = 2.0% done in 149.3s, 7170.2s to go
on time step 2049 (time=10.245), 0.0724649 s/step
Meep progress: 10.465/500.0 = 2.1% done in 153.4s, 7175.0s to go
on time step 2101 (time=10.505), 0.0782675 s/step
Meep progress: 10.74/500.0 = 2.1% done in 157.4s, 7170.8s to go
on time step 2157 (time=10.785), 0.071817 s/step
Meep progress: 11.01/500.0 = 2.2% done in 161.5s, 7171.4s to go
on time step 2209 (time=11.045), 0.077153 s/step
Meep progress: 11.26/500.0 = 2.3% done in 165.5s, 7185.1s to go
on time step 2259 (time=11.295), 0.0800581 s/step
Meep progress: 11.525/500.0 = 2.3% done in 169.5s, 7185.7s to go
on time step 2312 (time=11.56), 0.0760413 s/step
Meep progress: 11.78/500.0 = 2.4% done in 173.6s, 7194.0s to go
on time step 2363 (time=11.815), 0.0792506 s/step
Meep progress: 12.035/500.0 = 2.4% done in 177.6s, 7200.3s to go
on time step 2414 (time=12.07), 0.0785475 s/step
Meep progress: 12.29/500.0 = 2.5% done in 181.6s, 7207.9s to go
on time step 2465 (time=12.325), 0.0793892 s/step
Meep progress: 12.55/500.0 = 2.5% done in 185.7s, 7210.9s to go
on time step 2518 (time=12.59), 0.0766184 s/step
Meep progress: 12.82/500.0 = 2.6% done in 189.7s, 7209.4s to go
on time step 2571 (time=12.855), 0.0757896 s/step
Meep progress: 13.075/500.0 = 2.6% done in 193.8s, 7215.6s to go
on time step 2622 (time=13.11), 0.0792302 s/step
Meep progress: 13.33/500.0 = 2.7% done in 197.8s, 7220.7s to go
on time step 2673 (time=13.365), 0.078467 s/step
Meep progress: 13.59/500.0 = 2.7% done in 201.8s, 7223.0s to go
on time step 2725 (time=13.625), 0.0776179 s/step
Meep progress: 13.855/500.0 = 2.8% done in 205.9s, 7223.7s to go
on time step 2777 (time=13.885), 0.0769697 s/step
Meep progress: 14.11/500.0 = 2.8% done in 209.9s, 7227.6s to go
on time step 2828 (time=14.14), 0.078686 s/step
Meep progress: 14.365/500.0 = 2.9% done in 213.9s, 7231.4s to go
on time step 2879 (time=14.395), 0.0787745 s/step
Meep progress: 14.62/500.0 = 2.9% done in 217.9s, 7235.8s to go
on time step 2930 (time=14.65), 0.0792909 s/step
Meep progress: 14.875/500.0 = 3.0% done in 222.0s, 7239.9s to go
on time step 2981 (time=14.905), 0.0792028 s/step
Meep progress: 15.135/500.0 = 3.0% done in 226.0s, 7241.0s to go
on time step 3034 (time=15.17), 0.076553 s/step
Meep progress: 15.405/500.0 = 3.1% done in 230.1s, 7237.5s to go
on time step 3087 (time=15.435), 0.0765436 s/step
Meep progress: 15.65/500.0 = 3.1% done in 234.1s, 7246.0s to go
on time step 3137 (time=15.685), 0.0809353 s/step
Meep progress: 15.935/500.0 = 3.2% done in 238.2s, 7234.9s to go
on time step 3194 (time=15.97), 0.070857 s/step
Meep progress: 16.22/500.0 = 3.2% done in 242.2s, 7223.9s to go
on time step 3251 (time=16.255), 0.0712597 s/step
Meep progress: 16.5/500.0 = 3.3% done in 246.2s, 7215.3s to go
on time step 3307 (time=16.535), 0.0720038 s/step
Meep progress: 16.77/500.0 = 3.4% done in 250.2s, 7210.8s to go
on time step 3362 (time=16.81), 0.0736743 s/step
Meep progress: 17.035/500.0 = 3.4% done in 254.3s, 7209.6s to go
on time step 3415 (time=17.075), 0.0764928 s/step
Meep progress: 17.32/500.0 = 3.5% done in 258.4s, 7200.0s to go
on time step 3472 (time=17.36), 0.0712558 s/step
Meep progress: 17.59/500.0 = 3.5% done in 262.4s, 7196.4s to go
on time step 3525 (time=17.625), 0.0764052 s/step
Meep progress: 17.87/500.0 = 3.6% done in 266.4s, 7188.6s to go
on time step 3582 (time=17.91), 0.0707837 s/step
Meep progress: 18.155/500.0 = 3.6% done in 270.5s, 7179.6s to go
on time step 3639 (time=18.195), 0.0714054 s/step
Meep progress: 18.44/500.0 = 3.7% done in 274.6s, 7170.0s to go
on time step 3696 (time=18.48), 0.0709149 s/step
Meep progress: 18.71/500.0 = 3.7% done in 278.6s, 7166.5s to go
on time step 3750 (time=18.75), 0.0748483 s/step
Meep progress: 18.995/500.0 = 3.8% done in 282.6s, 7157.1s to go
on time step 3806 (time=19.03), 0.0722619 s/step
Meep progress: 19.245/500.0 = 3.8% done in 286.6s, 7160.5s to go
on time step 3857 (time=19.285), 0.0785716 s/step
Meep progress: 19.53/500.0 = 3.9% done in 290.7s, 7151.7s to go
on time step 3914 (time=19.57), 0.0710455 s/step
Meep progress: 19.805/500.0 = 4.0% done in 294.7s, 7146.0s to go
on time step 3969 (time=19.845), 0.0731678 s/step
Meep progress: 20.09/500.0 = 4.0% done in 298.8s, 7136.8s to go
on time step 4026 (time=20.13), 0.070783 s/step
Meep progress: 20.37/500.0 = 4.1% done in 302.8s, 7129.7s to go
on time step 4082 (time=20.41), 0.0721699 s/step
Meep progress: 20.655/500.0 = 4.1% done in 306.9s, 7121.4s to go
on time step 4139 (time=20.695), 0.0712295 s/step
Meep progress: 20.92/500.0 = 4.2% done in 310.9s, 7120.2s to go
on time step 4192 (time=20.96), 0.0765336 s/step
Meep progress: 21.19/500.0 = 4.2% done in 315.0s, 7116.7s to go
on time step 4246 (time=21.23), 0.0751279 s/step
Meep progress: 21.465/500.0 = 4.3% done in 319.0s, 7111.4s to go
on time step 4301 (time=21.505), 0.0731989 s/step
Meep progress: 21.745/500.0 = 4.3% done in 323.0s, 7103.9s to go
on time step 4356 (time=21.78), 0.0730884 s/step
Meep progress: 22.025/500.0 = 4.4% done in 327.1s, 7097.6s to go
on time step 4413 (time=22.065), 0.07081 s/step
Meep progress: 22.305/500.0 = 4.5% done in 331.1s, 7091.0s to go
on time step 4469 (time=22.345), 0.0722169 s/step
Meep progress: 22.585/500.0 = 4.5% done in 335.1s, 7084.3s to go
on time step 4525 (time=22.625), 0.0720204 s/step
Meep progress: 22.87/500.0 = 4.6% done in 339.2s, 7076.0s to go
on time step 4581 (time=22.905), 0.0722925 s/step
Meep progress: 23.135/500.0 = 4.6% done in 343.2s, 7074.5s to go
on time step 4635 (time=23.175), 0.0747678 s/step
Meep progress: 23.41/500.0 = 4.7% done in 347.3s, 7070.2s to go
on time step 4690 (time=23.45), 0.0739612 s/step
Meep progress: 23.695/500.0 = 4.7% done in 351.3s, 7062.6s to go
on time step 4746 (time=23.73), 0.0726892 s/step
Meep progress: 23.975/500.0 = 4.8% done in 355.4s, 7056.5s to go
on time step 4803 (time=24.015), 0.0709306 s/step
Meep progress: 24.25/500.0 = 4.8% done in 359.4s, 7051.1s to go
on time step 4858 (time=24.29), 0.0734025 s/step
Meep progress: 24.525/500.0 = 4.9% done in 363.4s, 7045.7s to go
on time step 4914 (time=24.57), 0.0722543 s/step
Meep progress: 24.81/500.0 = 5.0% done in 367.4s, 7037.8s to go
on time step 4971 (time=24.855), 0.0707295 s/step
Meep progress: 25.095/500.0 = 5.0% done in 371.5s, 7030.0s to go
on time step 5028 (time=25.14), 0.0707191 s/step
Meep progress: 25.38/500.0 = 5.1% done in 375.5s, 7022.2s to go
on time step 5085 (time=25.425), 0.0707276 s/step
Meep progress: 25.655/500.0 = 5.1% done in 379.6s, 7018.0s to go
on time step 5140 (time=25.7), 0.0738675 s/step
Meep progress: 25.935/500.0 = 5.2% done in 383.6s, 7011.4s to go
on time step 5196 (time=25.98), 0.0717852 s/step
Meep progress: 26.21/500.0 = 5.2% done in 387.6s, 7006.2s to go
on time step 5251 (time=26.255), 0.0732178 s/step
Meep progress: 26.495/500.0 = 5.3% done in 391.7s, 6999.4s to go
on time step 5308 (time=26.54), 0.0707455 s/step
Meep progress: 26.77/500.0 = 5.4% done in 395.7s, 6995.0s to go
on time step 5363 (time=26.815), 0.07351 s/step
Meep progress: 27.055/500.0 = 5.4% done in 399.8s, 6988.0s to go
on time step 5420 (time=27.1), 0.0712223 s/step
Meep progress: 27.335/500.0 = 5.5% done in 403.8s, 6982.0s to go
on time step 5476 (time=27.38), 0.0718605 s/step
Meep progress: 27.615/500.0 = 5.5% done in 407.8s, 6975.7s to go
on time step 5532 (time=27.66), 0.0718784 s/step
Meep progress: 27.9/500.0 = 5.6% done in 411.8s, 6968.8s to go
on time step 5589 (time=27.945), 0.0708361 s/step
Meep progress: 28.17/500.0 = 5.6% done in 415.9s, 6965.7s to go
on time step 5643 (time=28.215), 0.0748131 s/step
Meep progress: 28.45/500.0 = 5.7% done in 419.9s, 6960.3s to go
on time step 5699 (time=28.495), 0.0723707 s/step
Meep progress: 28.73/500.0 = 5.7% done in 424.0s, 6955.1s to go
on time step 5754 (time=28.77), 0.0735804 s/step
Meep progress: 29.005/500.0 = 5.8% done in 428.0s, 6950.2s to go
on time step 5810 (time=29.05), 0.0719357 s/step
Meep progress: 29.275/500.0 = 5.9% done in 432.1s, 6947.1s to go
on time step 5864 (time=29.32), 0.074817 s/step
Meep progress: 29.55/500.0 = 5.9% done in 436.1s, 6942.4s to go
on time step 5919 (time=29.595), 0.073186 s/step
Meep progress: 29.8/500.0 = 6.0% done in 440.1s, 6943.9s to go
on time step 5968 (time=29.84), 0.082619 s/step
creating output file "./reflPart0.1-ez-000006000.h5"...
on time step 6000 (time=30), 0.162523 s/step
Meep progress: 30.005/500.0 = 6.0% done in 446.1s, 6987.0s to go
on time step 6054 (time=30.27), 0.0751993 s/step
Meep progress: 30.275/500.0 = 6.1% done in 450.1s, 6983.4s to go
on time step 6109 (time=30.545), 0.0731049 s/step
Meep progress: 30.55/500.0 = 6.1% done in 454.1s, 6978.2s to go
on time step 6165 (time=30.825), 0.0722009 s/step
Meep progress: 30.83/500.0 = 6.2% done in 458.2s, 6972.3s to go
on time step 6220 (time=31.1), 0.0733692 s/step
Meep progress: 31.105/500.0 = 6.2% done in 462.2s, 6967.4s to go
on time step 6275 (time=31.375), 0.0730932 s/step
Meep progress: 31.38/500.0 = 6.3% done in 466.2s, 6962.5s to go
on time step 6330 (time=31.65), 0.0733341 s/step
Meep progress: 31.655/500.0 = 6.3% done in 470.2s, 6957.5s to go
on time step 6386 (time=31.93), 0.0727123 s/step
Meep progress: 31.935/500.0 = 6.4% done in 474.3s, 6952.2s to go
on time step 6438 (time=32.19), 0.0779452 s/step
Meep progress: 32.195/500.0 = 6.4% done in 478.4s, 6951.1s to go
on time step 6493 (time=32.465), 0.0731539 s/step
Meep progress: 32.47/500.0 = 6.5% done in 482.4s, 6946.0s to go
on time step 6549 (time=32.745), 0.0721528 s/step
Meep progress: 32.75/500.0 = 6.6% done in 486.4s, 6940.1s to go
on time step 6603 (time=33.015), 0.0748168 s/step
Meep progress: 33.02/500.0 = 6.6% done in 490.5s, 6936.5s to go
on time step 6659 (time=33.295), 0.0721239 s/step
Meep progress: 33.3/500.0 = 6.7% done in 494.5s, 6930.7s to go
on time step 6715 (time=33.575), 0.0721574 s/step
Meep progress: 33.58/500.0 = 6.7% done in 498.6s, 6924.9s to go
on time step 6771 (time=33.855), 0.0721593 s/step
Meep progress: 33.86/500.0 = 6.8% done in 502.6s, 6919.1s to go
on time step 6825 (time=34.125), 0.0743568 s/step
Meep progress: 34.13/500.0 = 6.8% done in 506.6s, 6915.2s to go
on time step 6880 (time=34.4), 0.0728663 s/step
Meep progress: 34.405/500.0 = 6.9% done in 510.6s, 6910.1s to go
on time step 6936 (time=34.68), 0.0721545 s/step
Meep progress: 34.685/500.0 = 6.9% done in 514.7s, 6904.4s to go
Meep progress: 34.96/500.0 = 7.0% done in 518.7s, 6899.4s to go
on time step 6992 (time=34.96), 0.0728296 s/step
Meep progress: 35.225/500.0 = 7.0% done in 522.7s, 6896.5s to go
on time step 7045 (time=35.225), 0.0757292 s/step
Meep progress: 35.505/500.0 = 7.1% done in 526.7s, 6890.9s to go
on time step 7101 (time=35.505), 0.0721563 s/step
Meep progress: 35.785/500.0 = 7.2% done in 530.8s, 6885.4s to go
on time step 7157 (time=35.785), 0.0723059 s/step
Meep progress: 36.055/500.0 = 7.2% done in 534.8s, 6881.5s to go
on time step 7211 (time=36.055), 0.0744019 s/step
Meep progress: 36.33/500.0 = 7.3% done in 538.8s, 6877.1s to go
on time step 7266 (time=36.33), 0.0736292 s/step
Meep progress: 36.61/500.0 = 7.3% done in 542.9s, 6871.5s to go
on time step 7322 (time=36.61), 0.072104 s/step
Meep progress: 36.885/500.0 = 7.4% done in 546.9s, 6866.5s to go
on time step 7377 (time=36.885), 0.0728107 s/step
Meep progress: 37.16/500.0 = 7.4% done in 550.9s, 6862.0s to go
on time step 7432 (time=37.16), 0.0735833 s/step
Meep progress: 37.445/500.0 = 7.5% done in 555.0s, 6855.4s to go
on time step 7489 (time=37.445), 0.0707976 s/step
Meep progress: 37.725/500.0 = 7.5% done in 559.0s, 6849.8s to go
on time step 7545 (time=37.725), 0.0718832 s/step
Meep progress: 38.0/500.0 = 7.6% done in 563.0s, 6845.2s to go
on time step 7600 (time=38), 0.0733725 s/step
Meep progress: 38.28/500.0 = 7.7% done in 567.0s, 6839.6s to go
on time step 7656 (time=38.28), 0.0718491 s/step
Meep progress: 38.55/500.0 = 7.7% done in 571.1s, 6835.9s to go
on time step 7710 (time=38.55), 0.0745582 s/step
Meep progress: 38.82/500.0 = 7.8% done in 575.1s, 6832.3s to go
on time step 7764 (time=38.82), 0.0746782 s/step
Meep progress: 39.09/500.0 = 7.8% done in 579.1s, 6828.7s to go
on time step 7818 (time=39.09), 0.0747493 s/step
Meep progress: 39.36/500.0 = 7.9% done in 583.2s, 6825.2s to go
on time step 7872 (time=39.36), 0.0748806 s/step
Meep progress: 39.645/500.0 = 7.9% done in 587.2s, 6819.0s to go
on time step 7929 (time=39.645), 0.0711038 s/step
Meep progress: 39.92/500.0 = 8.0% done in 591.3s, 6814.9s to go
on time step 7984 (time=39.92), 0.0739255 s/step
Meep progress: 40.2/500.0 = 8.0% done in 595.3s, 6809.4s to go
on time step 8040 (time=40.2), 0.0720708 s/step
Meep progress: 40.475/500.0 = 8.1% done in 599.4s, 6804.6s to go
on time step 8095 (time=40.475), 0.072915 s/step
Meep progress: 40.73/500.0 = 8.1% done in 603.4s, 6803.5s to go
on time step 8146 (time=40.73), 0.0786401 s/step
Meep progress: 40.985/500.0 = 8.2% done in 607.4s, 6802.6s to go
on time step 8197 (time=40.985), 0.0789999 s/step
Meep progress: 41.245/500.0 = 8.2% done in 611.4s, 6800.7s to go
on time step 8249 (time=41.245), 0.0774489 s/step
Meep progress: 41.525/500.0 = 8.3% done in 615.5s, 6795.3s to go
on time step 8305 (time=41.525), 0.0721021 s/step
Meep progress: 41.795/500.0 = 8.4% done in 619.5s, 6791.3s to go
on time step 8359 (time=41.795), 0.0741887 s/step
Meep progress: 42.07/500.0 = 8.4% done in 623.5s, 6786.7s to go
on time step 8414 (time=42.07), 0.0732715 s/step
Meep progress: 42.355/500.0 = 8.5% done in 627.5s, 6780.6s to go
on time step 8471 (time=42.355), 0.0710754 s/step
Meep progress: 42.63/500.0 = 8.5% done in 631.6s, 6776.4s to go
on time step 8526 (time=42.63), 0.0737457 s/step
Meep progress: 42.91/500.0 = 8.6% done in 635.6s, 6770.9s to go
on time step 8582 (time=42.91), 0.0717877 s/step
Meep progress: 43.19/500.0 = 8.6% done in 639.7s, 6766.0s to go
on time step 8638 (time=43.19), 0.0729236 s/step
Meep progress: 43.465/500.0 = 8.7% done in 643.7s, 6761.5s to go
on time step 8693 (time=43.465), 0.0731804 s/step
Meep progress: 43.735/500.0 = 8.7% done in 647.8s, 6758.0s to go
on time step 8747 (time=43.735), 0.0749678 s/step
Meep progress: 44.015/500.0 = 8.8% done in 651.8s, 6752.4s to go
on time step 8803 (time=44.015), 0.0716356 s/step
Meep progress: 44.29/500.0 = 8.9% done in 655.8s, 6748.2s to go
on time step 8858 (time=44.29), 0.0737429 s/step
Meep progress: 44.575/500.0 = 8.9% done in 659.9s, 6742.3s to go
on time step 8915 (time=44.575), 0.0712366 s/step
Meep progress: 44.855/500.0 = 9.0% done in 663.9s, 6737.0s to go
on time step 8971 (time=44.855), 0.0718521 s/step
Meep progress: 45.125/500.0 = 9.0% done in 667.9s, 6733.0s to go
on time step 9025 (time=45.125), 0.0741333 s/step
Meep progress: 45.405/500.0 = 9.1% done in 672.0s, 6728.1s to go
on time step 9081 (time=45.405), 0.0725471 s/step
Meep progress: 45.7/500.0 = 9.1% done in 676.0s, 6720.4s to go
on time step 9140 (time=45.7), 0.0683388 s/step
Meep progress: 45.99/500.0 = 9.2% done in 680.1s, 6713.9s to go
on time step 9198 (time=45.99), 0.0701457 s/step
Meep progress: 46.28/500.0 = 9.3% done in 684.1s, 6707.0s to go
on time step 9256 (time=46.28), 0.0694016 s/step
Meep progress: 46.57/500.0 = 9.3% done in 688.1s, 6700.2s to go
on time step 9314 (time=46.57), 0.0693814 s/step
Meep progress: 46.865/500.0 = 9.4% done in 692.2s, 6692.9s to go
on time step 9373 (time=46.865), 0.0688222 s/step
Meep progress: 47.155/500.0 = 9.4% done in 696.2s, 6686.3s to go
on time step 9431 (time=47.155), 0.0696436 s/step
Meep progress: 47.44/500.0 = 9.5% done in 700.3s, 6680.4s to go
on time step 9488 (time=47.44), 0.07072 s/step
Meep progress: 47.73/500.0 = 9.5% done in 704.3s, 6673.9s to go
on time step 9546 (time=47.73), 0.0698116 s/step
Meep progress: 48.015/500.0 = 9.6% done in 708.4s, 6668.1s to go
on time step 9603 (time=48.015), 0.0706987 s/step
Meep progress: 48.3/500.0 = 9.7% done in 712.4s, 6662.1s to go
on time step 9660 (time=48.3), 0.0703989 s/step
Meep progress: 48.59/500.0 = 9.7% done in 716.4s, 6655.8s to go
on time step 9718 (time=48.59), 0.0700032 s/step
Meep progress: 48.875/500.0 = 9.8% done in 720.4s, 6649.8s to go
on time step 9775 (time=48.875), 0.0702796 s/step
Meep progress: 49.16/500.0 = 9.8% done in 724.5s, 6643.9s to go
on time step 9832 (time=49.16), 0.0705771 s/step
Meep progress: 49.45/500.0 = 9.9% done in 728.5s, 6637.6s to go
on time step 9890 (time=49.45), 0.0698264 s/step
Meep progress: 49.735/500.0 = 9.9% done in 732.5s, 6631.9s to go
on time step 9947 (time=49.735), 0.0706168 s/step
Meep progress: 50.015/500.0 = 10.0% done in 736.6s, 6626.9s to go
on time step 10003 (time=50.015), 0.0720019 s/step
Meep progress: 50.3/500.0 = 10.1% done in 740.6s, 6621.3s to go
on time step 10060 (time=50.3), 0.0709246 s/step
Meep progress: 50.565/500.0 = 10.1% done in 744.6s, 6618.6s to go
on time step 10113 (time=50.565), 0.0761208 s/step
Meep progress: 50.85/500.0 = 10.2% done in 748.7s, 6613.3s to go
on time step 10170 (time=50.85), 0.0713499 s/step
Meep progress: 51.135/500.0 = 10.2% done in 752.8s, 6607.8s to go
on time step 10227 (time=51.135), 0.0711896 s/step
Meep progress: 51.42/500.0 = 10.3% done in 756.8s, 6602.4s to go
on time step 10284 (time=51.42), 0.0710108 s/step
Meep progress: 51.705/500.0 = 10.3% done in 760.9s, 6596.8s to go
on time step 10341 (time=51.705), 0.0708844 s/step
