-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 39.1842% done, 6.20922 s remaining
Meep progress: 7.95/500.0 = 1.6% done in 109.6s, 6782.9s to go
on time step 1598 (time=7.99), 0.0676207 s/step
Meep progress: 8.25/500.0 = 1.6% done in 113.6s, 6774.1s to go
on time step 1658 (time=8.29), 0.0676251 s/step
Meep progress: 8.55/500.0 = 1.7% done in 117.7s, 6765.6s to go
on time step 1718 (time=8.59), 0.0676199 s/step
Meep progress: 8.85/500.0 = 1.8% done in 121.8s, 6757.5s to go
on time step 1778 (time=8.89), 0.0676207 s/step
Meep progress: 9.15/500.0 = 1.8% done in 125.8s, 6749.6s to go
on time step 1838 (time=9.19), 0.0676228 s/step
Meep progress: 9.45/500.0 = 1.9% done in 129.9s, 6741.9s to go
on time step 1898 (time=9.49), 0.0676191 s/step
Meep progress: 9.75/500.0 = 2.0% done in 133.9s, 6734.0s to go
on time step 1958 (time=9.79), 0.0674343 s/step
Meep progress: 10.05/500.0 = 2.0% done in 138.0s, 6726.2s to go
on time step 2018 (time=10.09), 0.0673984 s/step
Meep progress: 10.35/500.0 = 2.1% done in 142.0s, 6718.5s to go
on time step 2078 (time=10.39), 0.0673965 s/step
Meep progress: 10.65/500.0 = 2.1% done in 146.1s, 6711.3s to go
on time step 2138 (time=10.69), 0.0674884 s/step
Meep progress: 10.95/500.0 = 2.2% done in 150.1s, 6704.3s to go
on time step 2198 (time=10.99), 0.0675037 s/step
Meep progress: 11.25/500.0 = 2.2% done in 154.2s, 6697.3s to go
on time step 2258 (time=11.29), 0.0674062 s/step
Meep progress: 11.55/500.0 = 2.3% done in 158.2s, 6690.3s to go
on time step 2318 (time=11.59), 0.067412 s/step
Meep progress: 11.85/500.0 = 2.4% done in 162.2s, 6683.6s to go
on time step 2378 (time=11.89), 0.0674014 s/step
Meep progress: 12.15/500.0 = 2.4% done in 166.3s, 6677.3s to go
on time step 2438 (time=12.19), 0.0675528 s/step
Meep progress: 12.45/500.0 = 2.5% done in 170.3s, 6670.7s to go
on time step 2498 (time=12.49), 0.0673998 s/step
Meep progress: 12.75/500.0 = 2.6% done in 174.4s, 6664.3s to go
on time step 2558 (time=12.79), 0.0674075 s/step
Meep progress: 13.05/500.0 = 2.6% done in 178.4s, 6658.0s to go
on time step 2618 (time=13.09), 0.0674081 s/step
Meep progress: 13.35/500.0 = 2.7% done in 182.5s, 6651.9s to go
on time step 2678 (time=13.39), 0.0674101 s/step
Meep progress: 13.65/500.0 = 2.7% done in 186.5s, 6645.8s to go
on time step 2738 (time=13.69), 0.0674077 s/step
Meep progress: 13.95/500.0 = 2.8% done in 190.6s, 6639.7s to go
on time step 2798 (time=13.99), 0.0674026 s/step
Meep progress: 14.25/500.0 = 2.8% done in 194.6s, 6633.8s to go
on time step 2858 (time=14.29), 0.0674139 s/step
Meep progress: 14.55/500.0 = 2.9% done in 198.7s, 6628.0s to go
on time step 2918 (time=14.59), 0.0674129 s/step
Meep progress: 14.85/500.0 = 3.0% done in 202.7s, 6622.2s to go
on time step 2978 (time=14.89), 0.0674207 s/step
Meep progress: 15.15/500.0 = 3.0% done in 206.7s, 6616.6s to go
on time step 3038 (time=15.19), 0.0674233 s/step
Meep progress: 15.45/500.0 = 3.1% done in 210.8s, 6610.9s to go
on time step 3098 (time=15.49), 0.0674028 s/step
Meep progress: 15.75/500.0 = 3.2% done in 214.8s, 6605.3s to go
on time step 3158 (time=15.79), 0.0674157 s/step
Meep progress: 16.05/500.0 = 3.2% done in 218.9s, 6600.0s to go
on time step 3218 (time=16.09), 0.0675061 s/step
Meep progress: 16.35/500.0 = 3.3% done in 222.9s, 6594.5s to go
on time step 3278 (time=16.39), 0.0674001 s/step
Meep progress: 16.65/500.0 = 3.3% done in 227.0s, 6589.4s to go
on time step 3338 (time=16.69), 0.0675723 s/step
Meep progress: 16.95/500.0 = 3.4% done in 231.0s, 6584.0s to go
on time step 3398 (time=16.99), 0.0674063 s/step
Meep progress: 17.24/500.0 = 3.4% done in 235.0s, 6581.6s to go
on time step 3455 (time=17.275), 0.0707039 s/step
Meep progress: 17.51/500.0 = 3.5% done in 239.1s, 6588.2s to go
on time step 3510 (time=17.55), 0.0738002 s/step
Meep progress: 17.79/500.0 = 3.6% done in 243.1s, 6590.0s to go
on time step 3566 (time=17.83), 0.0725481 s/step
Meep progress: 18.05/500.0 = 3.6% done in 247.2s, 6599.6s to go
on time step 3618 (time=18.09), 0.0778642 s/step
Meep progress: 18.335/500.0 = 3.7% done in 251.2s, 6599.9s to go
on time step 3675 (time=18.375), 0.070637 s/step
Meep progress: 18.62/500.0 = 3.7% done in 255.3s, 6599.1s to go
on time step 3732 (time=18.66), 0.0706722 s/step
Meep progress: 18.905/500.0 = 3.8% done in 259.3s, 6599.4s to go
on time step 3788 (time=18.94), 0.0714289 s/step
Meep progress: 19.19/500.0 = 3.8% done in 263.4s, 6598.3s to go
on time step 3845 (time=19.225), 0.0705836 s/step
Meep progress: 19.475/500.0 = 3.9% done in 267.4s, 6597.5s to go
on time step 3902 (time=19.51), 0.0708007 s/step
Meep progress: 19.76/500.0 = 4.0% done in 271.4s, 6596.7s to go
on time step 3959 (time=19.795), 0.070895 s/step
Meep progress: 20.045/500.0 = 4.0% done in 275.5s, 6595.4s to go
on time step 4016 (time=20.08), 0.0705852 s/step
Meep progress: 20.33/500.0 = 4.1% done in 279.5s, 6594.3s to go
on time step 4073 (time=20.365), 0.0707949 s/step
Meep progress: 20.615/500.0 = 4.1% done in 283.5s, 6592.9s to go
on time step 4130 (time=20.65), 0.0707982 s/step
Meep progress: 20.89/500.0 = 4.2% done in 287.5s, 6594.7s to go
on time step 4185 (time=20.925), 0.0734099 s/step
Meep progress: 21.17/500.0 = 4.2% done in 291.5s, 6594.3s to go
on time step 4242 (time=21.21), 0.0712044 s/step
Meep progress: 21.455/500.0 = 4.3% done in 295.6s, 6593.2s to go
on time step 4299 (time=21.495), 0.0711335 s/step
Meep progress: 21.74/500.0 = 4.3% done in 299.6s, 6592.0s to go
on time step 4356 (time=21.78), 0.0710259 s/step
Meep progress: 22.025/500.0 = 4.4% done in 303.7s, 6590.9s to go
on time step 4413 (time=22.065), 0.0710931 s/step
Meep progress: 22.3/500.0 = 4.5% done in 307.8s, 6592.5s to go
on time step 4468 (time=22.34), 0.073619 s/step
Meep progress: 22.585/500.0 = 4.5% done in 311.8s, 6590.8s to go
on time step 4525 (time=22.625), 0.0707961 s/step
Meep progress: 22.87/500.0 = 4.6% done in 315.8s, 6589.2s to go
on time step 4582 (time=22.91), 0.0710002 s/step
Meep progress: 23.155/500.0 = 4.6% done in 319.9s, 6587.2s to go
on time step 4639 (time=23.195), 0.0707033 s/step
Meep progress: 23.44/500.0 = 4.7% done in 323.9s, 6585.1s to go
on time step 4696 (time=23.48), 0.0706302 s/step
Meep progress: 23.725/500.0 = 4.7% done in 327.9s, 6582.9s to go
on time step 4753 (time=23.765), 0.0706386 s/step
Meep progress: 24.005/500.0 = 4.8% done in 331.9s, 6582.0s to go
on time step 4809 (time=24.045), 0.071827 s/step
Meep progress: 24.29/500.0 = 4.9% done in 336.0s, 6580.2s to go
on time step 4866 (time=24.33), 0.0710885 s/step
Meep progress: 24.565/500.0 = 4.9% done in 340.0s, 6581.0s to go
on time step 4921 (time=24.605), 0.0735687 s/step
Meep progress: 24.85/500.0 = 5.0% done in 344.1s, 6579.0s to go
on time step 4978 (time=24.89), 0.070846 s/step
Meep progress: 25.135/500.0 = 5.0% done in 348.1s, 6577.0s to go
on time step 5034 (time=25.17), 0.0718825 s/step
Meep progress: 25.41/500.0 = 5.1% done in 352.2s, 6578.0s to go
on time step 5089 (time=25.445), 0.0730907 s/step
Meep progress: 25.695/500.0 = 5.1% done in 356.2s, 6575.9s to go
on time step 5146 (time=25.73), 0.0712326 s/step
Meep progress: 25.98/500.0 = 5.2% done in 360.3s, 6573.7s to go
on time step 5203 (time=26.015), 0.0709289 s/step
Meep progress: 26.265/500.0 = 5.3% done in 364.3s, 6571.3s to go
on time step 5260 (time=26.3), 0.0707281 s/step
Meep progress: 26.55/500.0 = 5.3% done in 368.4s, 6568.8s to go
on time step 5317 (time=26.585), 0.070773 s/step
Meep progress: 26.835/500.0 = 5.4% done in 372.4s, 6566.3s to go
on time step 5374 (time=26.87), 0.070787 s/step
Meep progress: 27.125/500.0 = 5.4% done in 376.5s, 6563.1s to go
on time step 5432 (time=27.16), 0.070117 s/step
Meep progress: 27.41/500.0 = 5.5% done in 380.5s, 6560.4s to go
on time step 5489 (time=27.445), 0.0707368 s/step
Meep progress: 27.695/500.0 = 5.5% done in 384.5s, 6557.8s to go
on time step 5546 (time=27.73), 0.0707812 s/step
Meep progress: 27.98/500.0 = 5.6% done in 388.5s, 6554.7s to go
on time step 5603 (time=28.015), 0.0703777 s/step
Meep progress: 28.265/500.0 = 5.7% done in 392.6s, 6551.9s to go
on time step 5660 (time=28.3), 0.0706615 s/step
Meep progress: 28.55/500.0 = 5.7% done in 396.6s, 6548.7s to go
on time step 5717 (time=28.585), 0.0702215 s/step
Meep progress: 28.84/500.0 = 5.8% done in 400.6s, 6545.1s to go
on time step 5775 (time=28.875), 0.0696491 s/step
Meep progress: 29.13/500.0 = 5.8% done in 404.7s, 6541.2s to go
on time step 5833 (time=29.165), 0.0698055 s/step
Meep progress: 29.415/500.0 = 5.9% done in 408.7s, 6538.1s to go
on time step 5890 (time=29.45), 0.0702851 s/step
Meep progress: 29.7/500.0 = 5.9% done in 412.7s, 6535.0s to go
on time step 5947 (time=29.735), 0.0706212 s/step
Meep progress: 29.985/500.0 = 6.0% done in 416.7s, 6532.1s to go
creating output file "./reflPart0-ez-000006000.h5"...
on time step 6000 (time=30), 0.117712 s/step
Meep progress: 30.09/500.0 = 6.0% done in 420.7s, 6570.7s to go
on time step 6056 (time=30.28), 0.0714923 s/step
Meep progress: 30.375/500.0 = 6.1% done in 424.8s, 6567.5s to go
on time step 6113 (time=30.565), 0.0710076 s/step
Meep progress: 30.66/500.0 = 6.1% done in 428.8s, 6564.5s to go
on time step 6169 (time=30.845), 0.0723627 s/step
Meep progress: 30.94/500.0 = 6.2% done in 432.8s, 6562.0s to go
on time step 6225 (time=31.125), 0.0720754 s/step
Meep progress: 31.215/500.0 = 6.2% done in 436.9s, 6560.9s to go
on time step 6282 (time=31.41), 0.0710299 s/step
Meep progress: 31.5/500.0 = 6.3% done in 440.9s, 6557.3s to go
on time step 6339 (time=31.695), 0.0705585 s/step
Meep progress: 31.785/500.0 = 6.4% done in 444.9s, 6553.7s to go
on time step 6396 (time=31.98), 0.0705552 s/step
Meep progress: 32.07/500.0 = 6.4% done in 448.9s, 6550.3s to go
on time step 6453 (time=32.265), 0.0706255 s/step
Meep progress: 32.355/500.0 = 6.5% done in 453.0s, 6547.0s to go
on time step 6510 (time=32.55), 0.0707869 s/step
Meep progress: 32.64/500.0 = 6.5% done in 457.0s, 6543.4s to go
on time step 6567 (time=32.835), 0.0705252 s/step
Meep progress: 32.925/500.0 = 6.6% done in 461.0s, 6540.0s to go
on time step 6624 (time=33.12), 0.0710905 s/step
Meep progress: 33.21/500.0 = 6.6% done in 465.1s, 6537.1s to go
on time step 6680 (time=33.4), 0.0719523 s/step
Meep progress: 33.49/500.0 = 6.7% done in 469.1s, 6534.5s to go
on time step 6737 (time=33.685), 0.0710741 s/step
Meep progress: 33.775/500.0 = 6.8% done in 473.1s, 6531.3s to go
on time step 6794 (time=33.97), 0.0708879 s/step
Meep progress: 34.06/500.0 = 6.8% done in 477.2s, 6527.9s to go
on time step 6851 (time=34.255), 0.0711295 s/step
Meep progress: 34.345/500.0 = 6.9% done in 481.2s, 6524.7s to go
on time step 6908 (time=34.54), 0.0706804 s/step
Meep progress: 34.63/500.0 = 6.9% done in 485.3s, 6521.2s to go
on time step 6965 (time=34.825), 0.0712585 s/step
Meep progress: 34.915/500.0 = 7.0% done in 489.3s, 6518.2s to go
on time step 7022 (time=35.11), 0.0713304 s/step
Meep progress: 35.195/500.0 = 7.0% done in 493.3s, 6515.3s to go
on time step 7078 (time=35.39), 0.0721486 s/step
Meep progress: 35.475/500.0 = 7.1% done in 497.4s, 6512.7s to go
on time step 7135 (time=35.675), 0.0711362 s/step
Meep progress: 35.76/500.0 = 7.2% done in 501.4s, 6509.6s to go
on time step 7192 (time=35.96), 0.0710319 s/step
Meep progress: 36.045/500.0 = 7.2% done in 505.5s, 6506.3s to go
on time step 7249 (time=36.245), 0.0710614 s/step
Meep progress: 36.33/500.0 = 7.3% done in 509.5s, 6502.9s to go
on time step 7306 (time=36.53), 0.0707021 s/step
Meep progress: 36.615/500.0 = 7.3% done in 513.6s, 6499.4s to go
on time step 7363 (time=36.815), 0.0708805 s/step
Meep progress: 36.9/500.0 = 7.4% done in 517.6s, 6496.0s to go
on time step 7420 (time=37.1), 0.0708158 s/step
Meep progress: 37.185/500.0 = 7.4% done in 521.6s, 6492.4s to go
on time step 7477 (time=37.385), 0.0708886 s/step
Meep progress: 37.47/500.0 = 7.5% done in 525.7s, 6488.9s to go
on time step 7534 (time=37.67), 0.0707503 s/step
Meep progress: 37.755/500.0 = 7.6% done in 529.7s, 6485.3s to go
on time step 7591 (time=37.955), 0.0708214 s/step
Meep progress: 38.04/500.0 = 7.6% done in 533.8s, 6481.9s to go
on time step 7647 (time=38.235), 0.0720326 s/step
Meep progress: 38.32/500.0 = 7.7% done in 537.8s, 6479.1s to go
on time step 7703 (time=38.515), 0.0720764 s/step
Meep progress: 38.6/500.0 = 7.7% done in 541.8s, 6476.5s to go
on time step 7760 (time=38.8), 0.070829 s/step
Meep progress: 38.885/500.0 = 7.8% done in 545.9s, 6473.1s to go
on time step 7817 (time=39.085), 0.0708617 s/step
Meep progress: 39.17/500.0 = 7.8% done in 549.9s, 6469.4s to go
on time step 7874 (time=39.37), 0.0708223 s/step
Meep progress: 39.455/500.0 = 7.9% done in 553.9s, 6465.8s to go
on time step 7930 (time=39.65), 0.0719918 s/step
Meep progress: 39.735/500.0 = 7.9% done in 558.0s, 6463.0s to go
on time step 7987 (time=39.935), 0.0708244 s/step
Meep progress: 40.015/500.0 = 8.0% done in 562.0s, 6459.9s to go
on time step 8040 (time=40.2), 0.0767417 s/step
Meep progress: 40.28/500.0 = 8.1% done in 566.0s, 6459.7s to go
on time step 8097 (time=40.485), 0.0710216 s/step
Meep progress: 40.565/500.0 = 8.1% done in 570.1s, 6456.4s to go
on time step 8154 (time=40.77), 0.0713276 s/step
Meep progress: 40.85/500.0 = 8.2% done in 574.1s, 6452.8s to go
on time step 8211 (time=41.055), 0.0711024 s/step
Meep progress: 41.135/500.0 = 8.2% done in 578.2s, 6449.5s to go
on time step 8268 (time=41.34), 0.0709899 s/step
Meep progress: 41.42/500.0 = 8.3% done in 582.2s, 6445.9s to go
on time step 8325 (time=41.625), 0.0710047 s/step
Meep progress: 41.705/500.0 = 8.3% done in 586.2s, 6442.3s to go
on time step 8382 (time=41.91), 0.0707551 s/step
Meep progress: 41.99/500.0 = 8.4% done in 590.3s, 6438.6s to go
on time step 8439 (time=42.195), 0.0710053 s/step
Meep progress: 42.275/500.0 = 8.5% done in 594.3s, 6435.1s to go
on time step 8496 (time=42.48), 0.0708446 s/step
Meep progress: 42.56/500.0 = 8.5% done in 598.4s, 6431.4s to go
on time step 8553 (time=42.765), 0.0707483 s/step
Meep progress: 42.845/500.0 = 8.6% done in 602.4s, 6427.6s to go
on time step 8610 (time=43.05), 0.0707475 s/step
Meep progress: 43.13/500.0 = 8.6% done in 606.4s, 6423.9s to go
on time step 8667 (time=43.335), 0.0707519 s/step
Meep progress: 43.415/500.0 = 8.7% done in 610.5s, 6420.1s to go
on time step 8724 (time=43.62), 0.0704865 s/step
Meep progress: 43.7/500.0 = 8.7% done in 614.5s, 6416.2s to go
on time step 8781 (time=43.905), 0.0707985 s/step
Meep progress: 43.98/500.0 = 8.8% done in 618.5s, 6413.2s to go
on time step 8837 (time=44.185), 0.0718681 s/step
Meep progress: 44.26/500.0 = 8.9% done in 622.5s, 6410.3s to go
on time step 8893 (time=44.465), 0.0721163 s/step
Meep progress: 44.545/500.0 = 8.9% done in 626.6s, 6406.6s to go
on time step 8950 (time=44.75), 0.0707747 s/step
Meep progress: 44.83/500.0 = 9.0% done in 630.6s, 6402.9s to go
on time step 9007 (time=45.035), 0.0714075 s/step
Meep progress: 45.11/500.0 = 9.0% done in 634.6s, 6399.6s to go
on time step 9064 (time=45.32), 0.0709444 s/step
Meep progress: 45.395/500.0 = 9.1% done in 638.7s, 6395.8s to go
on time step 9121 (time=45.605), 0.0708628 s/step
Meep progress: 45.675/500.0 = 9.1% done in 642.7s, 6392.7s to go
on time step 9177 (time=45.885), 0.071647 s/step
Meep progress: 45.96/500.0 = 9.2% done in 646.7s, 6389.1s to go
on time step 9234 (time=46.17), 0.0708338 s/step
Meep progress: 46.245/500.0 = 9.2% done in 650.8s, 6385.2s to go
on time step 9291 (time=46.455), 0.0708586 s/step
Meep progress: 46.53/500.0 = 9.3% done in 654.8s, 6381.4s to go
on time step 9348 (time=46.74), 0.0707061 s/step
Meep progress: 46.815/500.0 = 9.4% done in 658.8s, 6377.6s to go
on time step 9405 (time=47.025), 0.070673 s/step
Meep progress: 47.095/500.0 = 9.4% done in 662.8s, 6374.3s to go
on time step 9461 (time=47.305), 0.0722459 s/step
Meep progress: 47.375/500.0 = 9.5% done in 666.8s, 6370.9s to go
on time step 9518 (time=47.59), 0.0708333 s/step
Meep progress: 47.66/500.0 = 9.5% done in 670.9s, 6367.1s to go
on time step 9575 (time=47.875), 0.0703155 s/step
Meep progress: 47.945/500.0 = 9.6% done in 674.9s, 6363.0s to go
on time step 9633 (time=48.165), 0.0697393 s/step
Meep progress: 48.235/500.0 = 9.6% done in 678.9s, 6358.2s to go
on time step 9691 (time=48.455), 0.0689947 s/step
Meep progress: 48.525/500.0 = 9.7% done in 682.9s, 6353.8s to go
on time step 9748 (time=48.74), 0.0709555 s/step
Meep progress: 48.81/500.0 = 9.8% done in 687.0s, 6350.2s to go
on time step 9805 (time=49.025), 0.0708687 s/step
Meep progress: 49.095/500.0 = 9.8% done in 691.0s, 6346.4s to go
on time step 9862 (time=49.31), 0.0713025 s/step
Meep progress: 49.375/500.0 = 9.9% done in 695.1s, 6343.5s to go
on time step 9918 (time=49.59), 0.0719099 s/step
Meep progress: 49.66/500.0 = 9.9% done in 699.1s, 6340.1s to go
on time step 9974 (time=49.87), 0.0721785 s/step
Meep progress: 49.935/500.0 = 10.0% done in 703.1s, 6337.3s to go
on time step 10030 (time=50.15), 0.0723188 s/step
Meep progress: 50.22/500.0 = 10.0% done in 707.2s, 6333.8s to go
on time step 10087 (time=50.435), 0.0710342 s/step
Meep progress: 50.505/500.0 = 10.1% done in 711.2s, 6330.0s to go
on time step 10144 (time=50.72), 0.0708014 s/step
Meep progress: 50.79/500.0 = 10.2% done in 715.3s, 6326.2s to go
on time step 10201 (time=51.005), 0.0710658 s/step
Meep progress: 51.075/500.0 = 10.2% done in 719.3s, 6322.5s to go
on time step 10258 (time=51.29), 0.0710188 s/step
Meep progress: 51.36/500.0 = 10.3% done in 723.4s, 6318.8s to go
on time step 10315 (time=51.575), 0.0708403 s/step
Meep progress: 51.645/500.0 = 10.3% done in 727.4s, 6315.0s to go
on time step 10372 (time=51.86), 0.0709692 s/step
Meep progress: 51.93/500.0 = 10.4% done in 731.5s, 6311.2s to go
on time step 10429 (time=52.145), 0.0710851 s/step
Meep progress: 52.215/500.0 = 10.4% done in 735.5s, 6307.6s to go
on time step 10486 (time=52.43), 0.0707415 s/step
Meep progress: 52.5/500.0 = 10.5% done in 739.5s, 6303.7s to go
on time step 10543 (time=52.715), 0.0708911 s/step
Meep progress: 52.785/500.0 = 10.6% done in 743.6s, 6299.9s to go
on time step 10600 (time=53), 0.0709711 s/step
Meep progress: 53.07/500.0 = 10.6% done in 747.6s, 6296.1s to go
on time step 10657 (time=53.285), 0.0711264 s/step
Meep progress: 53.355/500.0 = 10.7% done in 751.7s, 6292.5s to go
on time step 10714 (time=53.57), 0.0705413 s/step
Meep progress: 53.64/500.0 = 10.7% done in 755.7s, 6288.5s to go
on time step 10771 (time=53.855), 0.0709736 s/step
Meep progress: 53.925/500.0 = 10.8% done in 759.7s, 6284.7s to go
on time step 10828 (time=54.14), 0.0709791 s/step
