-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (5.84,5.84,5.84)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (5.84,5.84,5.84)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 39.4438% done, 6.1432 s remaining
Meep progress: 3.92/500.0 = 0.8% done in 56.4s, 7138.5s to go
on time step 792 (time=3.96), 0.0688305 s/step
Meep progress: 4.215/500.0 = 0.8% done in 60.5s, 7112.6s to go
on time step 851 (time=4.255), 0.0687506 s/step
Meep progress: 4.505/500.0 = 0.9% done in 64.5s, 7094.8s to go
on time step 909 (time=4.545), 0.0697148 s/step
Meep progress: 4.795/500.0 = 1.0% done in 68.5s, 7076.1s to go
on time step 967 (time=4.835), 0.0690244 s/step
Meep progress: 5.085/500.0 = 1.0% done in 72.5s, 7058.5s to go
on time step 1025 (time=5.125), 0.0692059 s/step
Meep progress: 5.375/500.0 = 1.1% done in 76.5s, 7043.3s to go
on time step 1083 (time=5.415), 0.0692018 s/step
Meep progress: 5.665/500.0 = 1.1% done in 80.5s, 7028.7s to go
on time step 1141 (time=5.705), 0.069128 s/step
Meep progress: 5.955/500.0 = 1.2% done in 84.6s, 7015.7s to go
on time step 1199 (time=5.995), 0.0692477 s/step
Meep progress: 6.235/500.0 = 1.2% done in 88.6s, 7016.9s to go
on time step 1254 (time=6.27), 0.072813 s/step
Meep progress: 6.52/500.0 = 1.3% done in 92.7s, 7012.5s to go
on time step 1311 (time=6.555), 0.0702524 s/step
Meep progress: 6.815/500.0 = 1.4% done in 96.7s, 6997.8s to go
on time step 1370 (time=6.85), 0.0687662 s/step
Meep progress: 7.1/500.0 = 1.4% done in 100.7s, 6992.2s to go
on time step 1427 (time=7.135), 0.0704913 s/step
Meep progress: 7.395/500.0 = 1.5% done in 104.8s, 6979.9s to go
on time step 1486 (time=7.43), 0.0688436 s/step
Meep progress: 7.69/500.0 = 1.5% done in 108.8s, 6967.5s to go
on time step 1545 (time=7.725), 0.068467 s/step
Meep progress: 7.975/500.0 = 1.6% done in 112.8s, 6961.5s to go
on time step 1602 (time=8.01), 0.0702534 s/step
Meep progress: 8.265/500.0 = 1.7% done in 116.9s, 6953.6s to go
on time step 1660 (time=8.3), 0.0698688 s/step
Meep progress: 8.555/500.0 = 1.7% done in 120.9s, 6944.1s to go
on time step 1718 (time=8.59), 0.0690648 s/step
Meep progress: 8.845/500.0 = 1.8% done in 124.9s, 6935.0s to go
on time step 1776 (time=8.88), 0.0691402 s/step
Meep progress: 9.135/500.0 = 1.8% done in 128.9s, 6925.9s to go
on time step 1835 (time=9.175), 0.0688245 s/step
Meep progress: 9.425/500.0 = 1.9% done in 132.9s, 6917.3s to go
on time step 1893 (time=9.465), 0.0691797 s/step
Meep progress: 9.715/500.0 = 1.9% done in 136.9s, 6909.2s to go
on time step 1951 (time=9.755), 0.0691176 s/step
Meep progress: 10.005/500.0 = 2.0% done in 141.0s, 6904.2s to go
on time step 2009 (time=10.045), 0.0701371 s/step
Meep progress: 10.295/500.0 = 2.1% done in 145.0s, 6898.3s to go
on time step 2067 (time=10.335), 0.0697437 s/step
Meep progress: 10.59/500.0 = 2.1% done in 149.1s, 6889.7s to go
on time step 2126 (time=10.63), 0.0688208 s/step
Meep progress: 10.885/500.0 = 2.2% done in 153.1s, 6881.4s to go
on time step 2185 (time=10.925), 0.068909 s/step
Meep progress: 11.18/500.0 = 2.2% done in 157.2s, 6873.5s to go
on time step 2244 (time=11.22), 0.0688087 s/step
Meep progress: 11.475/500.0 = 2.3% done in 161.3s, 6865.8s to go
on time step 2302 (time=11.51), 0.0689811 s/step
Meep progress: 11.77/500.0 = 2.4% done in 165.3s, 6858.4s to go
on time step 2361 (time=11.805), 0.0688227 s/step
Meep progress: 12.065/500.0 = 2.4% done in 169.4s, 6851.1s to go
on time step 2420 (time=12.1), 0.0689475 s/step
Meep progress: 12.36/500.0 = 2.5% done in 173.5s, 6843.8s to go
on time step 2479 (time=12.395), 0.0688199 s/step
Meep progress: 12.655/500.0 = 2.5% done in 177.5s, 6836.6s to go
on time step 2538 (time=12.69), 0.068826 s/step
Meep progress: 12.945/500.0 = 2.6% done in 181.6s, 6831.2s to go
on time step 2596 (time=12.98), 0.0701516 s/step
Meep progress: 13.235/500.0 = 2.6% done in 185.6s, 6826.1s to go
on time step 2654 (time=13.27), 0.0690824 s/step
Meep progress: 13.525/500.0 = 2.7% done in 189.6s, 6819.9s to go
on time step 2712 (time=13.56), 0.0690786 s/step
Meep progress: 13.815/500.0 = 2.8% done in 193.6s, 6813.8s to go
on time step 2770 (time=13.85), 0.069089 s/step
Meep progress: 14.105/500.0 = 2.8% done in 197.6s, 6807.7s to go
on time step 2828 (time=14.14), 0.0690793 s/step
Meep progress: 14.385/500.0 = 2.9% done in 201.7s, 6808.7s to go
on time step 2884 (time=14.42), 0.0726574 s/step
Meep progress: 14.675/500.0 = 2.9% done in 205.7s, 6802.8s to go
on time step 2942 (time=14.71), 0.0691304 s/step
Meep progress: 14.965/500.0 = 3.0% done in 209.7s, 6797.3s to go
on time step 3000 (time=15), 0.0692993 s/step
Meep progress: 15.255/500.0 = 3.1% done in 213.7s, 6791.7s to go
on time step 3058 (time=15.29), 0.069142 s/step
Meep progress: 15.545/500.0 = 3.1% done in 217.7s, 6786.1s to go
on time step 3116 (time=15.58), 0.0693258 s/step
Meep progress: 15.835/500.0 = 3.2% done in 221.8s, 6780.4s to go
on time step 3174 (time=15.87), 0.069205 s/step
Meep progress: 16.125/500.0 = 3.2% done in 225.8s, 6774.9s to go
on time step 3232 (time=16.16), 0.0691024 s/step
Meep progress: 16.415/500.0 = 3.3% done in 229.8s, 6769.3s to go
on time step 3290 (time=16.45), 0.0690853 s/step
Meep progress: 16.705/500.0 = 3.3% done in 233.8s, 6763.7s to go
on time step 3349 (time=16.745), 0.0688841 s/step
Meep progress: 16.995/500.0 = 3.4% done in 237.8s, 6758.1s to go
on time step 3407 (time=17.035), 0.0692281 s/step
Meep progress: 17.285/500.0 = 3.5% done in 241.8s, 6752.7s to go
on time step 3465 (time=17.325), 0.0691471 s/step
Meep progress: 17.575/500.0 = 3.5% done in 245.8s, 6747.3s to go
on time step 3523 (time=17.615), 0.0691028 s/step
Meep progress: 17.865/500.0 = 3.6% done in 249.8s, 6742.2s to go
on time step 3581 (time=17.905), 0.0692506 s/step
Meep progress: 18.155/500.0 = 3.6% done in 253.8s, 6737.1s to go
on time step 3639 (time=18.195), 0.069224 s/step
Meep progress: 18.445/500.0 = 3.7% done in 257.9s, 6732.0s to go
on time step 3697 (time=18.485), 0.0692567 s/step
Meep progress: 18.735/500.0 = 3.7% done in 261.9s, 6727.0s to go
on time step 3755 (time=18.775), 0.0692264 s/step
Meep progress: 19.025/500.0 = 3.8% done in 265.9s, 6721.8s to go
on time step 3813 (time=19.065), 0.0691484 s/step
Meep progress: 19.315/500.0 = 3.9% done in 269.9s, 6716.9s to go
on time step 3871 (time=19.355), 0.0693089 s/step
Meep progress: 19.605/500.0 = 3.9% done in 273.9s, 6712.0s to go
on time step 3929 (time=19.645), 0.0691851 s/step
Meep progress: 19.895/500.0 = 4.0% done in 277.9s, 6707.0s to go
on time step 3987 (time=19.935), 0.0692567 s/step
Meep progress: 20.185/500.0 = 4.0% done in 282.0s, 6702.4s to go
on time step 4045 (time=20.225), 0.06942 s/step
Meep progress: 20.475/500.0 = 4.1% done in 286.0s, 6697.5s to go
on time step 4103 (time=20.515), 0.0692238 s/step
Meep progress: 20.765/500.0 = 4.2% done in 290.0s, 6692.7s to go
on time step 4161 (time=20.805), 0.0693313 s/step
Meep progress: 21.055/500.0 = 4.2% done in 294.0s, 6688.4s to go
on time step 4219 (time=21.095), 0.0695531 s/step
Meep progress: 21.345/500.0 = 4.3% done in 298.0s, 6683.4s to go
on time step 4277 (time=21.385), 0.0691247 s/step
Meep progress: 21.635/500.0 = 4.3% done in 302.0s, 6678.5s to go
on time step 4335 (time=21.675), 0.0691428 s/step
Meep progress: 21.92/500.0 = 4.4% done in 306.1s, 6675.2s to go
on time step 4392 (time=21.96), 0.0702937 s/step
Meep progress: 22.21/500.0 = 4.4% done in 310.1s, 6670.2s to go
on time step 4450 (time=22.25), 0.069106 s/step
Meep progress: 22.5/500.0 = 4.5% done in 314.1s, 6665.3s to go
on time step 4508 (time=22.54), 0.069114 s/step
Meep progress: 22.79/500.0 = 4.6% done in 318.1s, 6660.5s to go
on time step 4566 (time=22.83), 0.0691098 s/step
Meep progress: 23.08/500.0 = 4.6% done in 322.1s, 6655.6s to go
on time step 4624 (time=23.12), 0.0690986 s/step
Meep progress: 23.37/500.0 = 4.7% done in 326.1s, 6650.8s to go
on time step 4682 (time=23.41), 0.0691056 s/step
Meep progress: 23.66/500.0 = 4.7% done in 330.1s, 6645.9s to go
on time step 4740 (time=23.7), 0.0690946 s/step
Meep progress: 23.95/500.0 = 4.8% done in 334.1s, 6641.1s to go
on time step 4798 (time=23.99), 0.0691032 s/step
Meep progress: 24.24/500.0 = 4.8% done in 338.1s, 6636.3s to go
on time step 4856 (time=24.28), 0.0690973 s/step
Meep progress: 24.53/500.0 = 4.9% done in 342.1s, 6631.7s to go
on time step 4914 (time=24.57), 0.0692535 s/step
Meep progress: 24.82/500.0 = 5.0% done in 346.1s, 6627.0s to go
on time step 4972 (time=24.86), 0.0690937 s/step
Meep progress: 25.11/500.0 = 5.0% done in 350.2s, 6623.0s to go
on time step 5030 (time=25.15), 0.0698078 s/step
Meep progress: 25.4/500.0 = 5.1% done in 354.2s, 6618.3s to go
on time step 5088 (time=25.44), 0.0691019 s/step
Meep progress: 25.69/500.0 = 5.1% done in 358.2s, 6613.6s to go
on time step 5146 (time=25.73), 0.0691918 s/step
Meep progress: 25.98/500.0 = 5.2% done in 362.2s, 6609.0s to go
on time step 5204 (time=26.02), 0.0690943 s/step
Meep progress: 26.27/500.0 = 5.3% done in 366.2s, 6604.3s to go
on time step 5262 (time=26.31), 0.0690963 s/step
Meep progress: 26.56/500.0 = 5.3% done in 370.2s, 6599.6s to go
on time step 5320 (time=26.6), 0.0691055 s/step
Meep progress: 26.85/500.0 = 5.4% done in 374.2s, 6595.0s to go
on time step 5378 (time=26.89), 0.0691047 s/step
Meep progress: 27.14/500.0 = 5.4% done in 378.3s, 6590.3s to go
on time step 5436 (time=27.18), 0.0691004 s/step
Meep progress: 27.43/500.0 = 5.5% done in 382.3s, 6585.7s to go
on time step 5494 (time=27.47), 0.0691032 s/step
Meep progress: 27.72/500.0 = 5.5% done in 386.3s, 6581.1s to go
on time step 5552 (time=27.76), 0.0691022 s/step
Meep progress: 28.01/500.0 = 5.6% done in 390.3s, 6576.5s to go
on time step 5610 (time=28.05), 0.0691038 s/step
Meep progress: 28.3/500.0 = 5.7% done in 394.3s, 6571.9s to go
on time step 5668 (time=28.34), 0.0691055 s/step
Meep progress: 28.59/500.0 = 5.7% done in 398.3s, 6567.3s to go
on time step 5726 (time=28.63), 0.0690975 s/step
Meep progress: 28.88/500.0 = 5.8% done in 402.3s, 6562.9s to go
on time step 5784 (time=28.92), 0.0692657 s/step
Meep progress: 29.17/500.0 = 5.8% done in 406.3s, 6558.4s to go
on time step 5842 (time=29.21), 0.0690938 s/step
Meep progress: 29.46/500.0 = 5.9% done in 410.3s, 6553.8s to go
on time step 5900 (time=29.5), 0.069094 s/step
Meep progress: 29.75/500.0 = 6.0% done in 414.3s, 6549.3s to go
on time step 5958 (time=29.79), 0.0690914 s/step
creating output file "./reflPart1-ez-000006000.h5"...
on time step 6000 (time=30), 0.119805 s/step
Meep progress: 30.005/500.0 = 6.0% done in 420.0s, 6578.8s to go
on time step 6058 (time=30.29), 0.0691901 s/step
Meep progress: 30.295/500.0 = 6.1% done in 424.0s, 6573.9s to go
on time step 6116 (time=30.58), 0.0691042 s/step
Meep progress: 30.585/500.0 = 6.1% done in 428.0s, 6569.1s to go
on time step 6174 (time=30.87), 0.0691986 s/step
Meep progress: 30.875/500.0 = 6.2% done in 432.0s, 6564.3s to go
on time step 6232 (time=31.16), 0.0690946 s/step
Meep progress: 31.165/500.0 = 6.2% done in 436.0s, 6559.5s to go
on time step 6290 (time=31.45), 0.0690845 s/step
Meep progress: 31.455/500.0 = 6.3% done in 440.0s, 6554.7s to go
on time step 6348 (time=31.74), 0.0690937 s/step
Meep progress: 31.745/500.0 = 6.3% done in 444.0s, 6549.9s to go
on time step 6406 (time=32.03), 0.0690986 s/step
Meep progress: 32.035/500.0 = 6.4% done in 448.1s, 6545.1s to go
on time step 6464 (time=32.32), 0.0692603 s/step
Meep progress: 32.325/500.0 = 6.5% done in 452.1s, 6540.5s to go
on time step 6522 (time=32.61), 0.0690898 s/step
Meep progress: 32.615/500.0 = 6.5% done in 456.1s, 6535.8s to go
on time step 6580 (time=32.9), 0.0690933 s/step
Meep progress: 32.905/500.0 = 6.6% done in 460.1s, 6531.0s to go
on time step 6638 (time=33.19), 0.0690917 s/step
Meep progress: 33.195/500.0 = 6.6% done in 464.1s, 6526.3s to go
on time step 6696 (time=33.48), 0.0690991 s/step
Meep progress: 33.485/500.0 = 6.7% done in 468.1s, 6521.6s to go
on time step 6754 (time=33.77), 0.0691762 s/step
Meep progress: 33.775/500.0 = 6.8% done in 472.1s, 6517.0s to go
on time step 6812 (time=34.06), 0.0690828 s/step
Meep progress: 34.065/500.0 = 6.8% done in 476.1s, 6512.3s to go
on time step 6870 (time=34.35), 0.0690874 s/step
Meep progress: 34.355/500.0 = 6.9% done in 480.1s, 6507.6s to go
on time step 6928 (time=34.64), 0.0691094 s/step
Meep progress: 34.645/500.0 = 6.9% done in 484.1s, 6503.0s to go
on time step 6986 (time=34.93), 0.0691029 s/step
Meep progress: 34.935/500.0 = 7.0% done in 488.1s, 6498.3s to go
on time step 7044 (time=35.22), 0.0690914 s/step
Meep progress: 35.225/500.0 = 7.0% done in 492.2s, 6493.7s to go
on time step 7102 (time=35.51), 0.0691063 s/step
Meep progress: 35.515/500.0 = 7.1% done in 496.2s, 6489.1s to go
on time step 7160 (time=35.8), 0.0691948 s/step
Meep progress: 35.805/500.0 = 7.2% done in 500.2s, 6484.5s to go
on time step 7218 (time=36.09), 0.0690889 s/step
Meep progress: 36.095/500.0 = 7.2% done in 504.2s, 6479.9s to go
on time step 7276 (time=36.38), 0.0690974 s/step
Meep progress: 36.385/500.0 = 7.3% done in 508.2s, 6475.3s to go
on time step 7334 (time=36.67), 0.069249 s/step
Meep progress: 36.675/500.0 = 7.3% done in 512.2s, 6470.8s to go
on time step 7392 (time=36.96), 0.0690908 s/step
Meep progress: 36.965/500.0 = 7.4% done in 516.2s, 6466.2s to go
on time step 7450 (time=37.25), 0.0691008 s/step
Meep progress: 37.255/500.0 = 7.5% done in 520.2s, 6461.7s to go
on time step 7508 (time=37.54), 0.0690885 s/step
Meep progress: 37.545/500.0 = 7.5% done in 524.2s, 6457.1s to go
on time step 7566 (time=37.83), 0.0690983 s/step
Meep progress: 37.835/500.0 = 7.6% done in 528.2s, 6452.5s to go
on time step 7624 (time=38.12), 0.0691006 s/step
Meep progress: 38.125/500.0 = 7.6% done in 532.2s, 6448.0s to go
on time step 7682 (time=38.41), 0.0690895 s/step
Meep progress: 38.415/500.0 = 7.7% done in 536.3s, 6443.4s to go
on time step 7740 (time=38.7), 0.0690922 s/step
Meep progress: 38.705/500.0 = 7.7% done in 540.3s, 6438.9s to go
on time step 7798 (time=38.99), 0.069104 s/step
Meep progress: 38.995/500.0 = 7.8% done in 544.3s, 6434.4s to go
on time step 7856 (time=39.28), 0.0690967 s/step
Meep progress: 39.285/500.0 = 7.9% done in 548.3s, 6429.9s to go
on time step 7914 (time=39.57), 0.0690909 s/step
Meep progress: 39.575/500.0 = 7.9% done in 552.3s, 6425.4s to go
on time step 7972 (time=39.86), 0.0690951 s/step
Meep progress: 39.865/500.0 = 8.0% done in 556.3s, 6420.9s to go
on time step 8030 (time=40.15), 0.0690991 s/step
Meep progress: 40.155/500.0 = 8.0% done in 560.3s, 6416.4s to go
on time step 8088 (time=40.44), 0.0690989 s/step
Meep progress: 40.445/500.0 = 8.1% done in 564.3s, 6411.9s to go
on time step 8146 (time=40.73), 0.0692381 s/step
Meep progress: 40.735/500.0 = 8.1% done in 568.3s, 6407.5s to go
on time step 8204 (time=41.02), 0.0690011 s/step
Meep progress: 41.025/500.0 = 8.2% done in 572.3s, 6403.0s to go
on time step 8263 (time=41.315), 0.0688295 s/step
Meep progress: 41.32/500.0 = 8.3% done in 576.4s, 6398.2s to go
on time step 8322 (time=41.61), 0.0688207 s/step
Meep progress: 41.615/500.0 = 8.3% done in 580.4s, 6393.5s to go
on time step 8381 (time=41.905), 0.0688238 s/step
Meep progress: 41.91/500.0 = 8.4% done in 584.5s, 6388.8s to go
on time step 8440 (time=42.2), 0.0688271 s/step
Meep progress: 42.205/500.0 = 8.4% done in 588.6s, 6384.1s to go
on time step 8498 (time=42.49), 0.0695792 s/step
Meep progress: 42.495/500.0 = 8.5% done in 592.6s, 6380.0s to go
on time step 8556 (time=42.78), 0.0690839 s/step
Meep progress: 42.785/500.0 = 8.6% done in 596.6s, 6375.6s to go
on time step 8614 (time=43.07), 0.0690815 s/step
Meep progress: 43.075/500.0 = 8.6% done in 600.6s, 6371.1s to go
on time step 8672 (time=43.36), 0.0690908 s/step
Meep progress: 43.365/500.0 = 8.7% done in 604.6s, 6366.7s to go
on time step 8730 (time=43.65), 0.0690817 s/step
Meep progress: 43.655/500.0 = 8.7% done in 608.6s, 6362.3s to go
on time step 8788 (time=43.94), 0.0690792 s/step
Meep progress: 43.945/500.0 = 8.8% done in 612.6s, 6357.8s to go
on time step 8846 (time=44.23), 0.0690797 s/step
Meep progress: 44.235/500.0 = 8.8% done in 616.6s, 6353.4s to go
on time step 8904 (time=44.52), 0.0690735 s/step
Meep progress: 44.525/500.0 = 8.9% done in 620.6s, 6349.0s to go
on time step 8962 (time=44.81), 0.0690894 s/step
Meep progress: 44.815/500.0 = 9.0% done in 624.7s, 6344.6s to go
on time step 9020 (time=45.1), 0.0690801 s/step
Meep progress: 45.105/500.0 = 9.0% done in 628.7s, 6340.2s to go
on time step 9079 (time=45.395), 0.0688911 s/step
Meep progress: 45.4/500.0 = 9.1% done in 632.7s, 6335.6s to go
on time step 9137 (time=45.685), 0.0691819 s/step
Meep progress: 45.69/500.0 = 9.1% done in 636.7s, 6331.3s to go
on time step 9195 (time=45.975), 0.069085 s/step
Meep progress: 45.98/500.0 = 9.2% done in 640.7s, 6326.9s to go
on time step 9253 (time=46.265), 0.0690779 s/step
Meep progress: 46.27/500.0 = 9.3% done in 644.8s, 6322.5s to go
on time step 9311 (time=46.555), 0.0690705 s/step
Meep progress: 46.56/500.0 = 9.3% done in 648.8s, 6318.2s to go
on time step 9368 (time=46.84), 0.07138 s/step
Meep progress: 46.845/500.0 = 9.4% done in 652.8s, 6315.3s to go
on time step 9426 (time=47.13), 0.0694832 s/step
Meep progress: 47.135/500.0 = 9.4% done in 656.9s, 6311.0s to go
on time step 9484 (time=47.42), 0.0692391 s/step
Meep progress: 47.425/500.0 = 9.5% done in 660.9s, 6306.7s to go
on time step 9542 (time=47.71), 0.0692607 s/step
Meep progress: 47.715/500.0 = 9.5% done in 664.9s, 6302.4s to go
on time step 9600 (time=48), 0.0692624 s/step
Meep progress: 48.005/500.0 = 9.6% done in 668.9s, 6298.2s to go
on time step 9658 (time=48.29), 0.0692412 s/step
Meep progress: 48.295/500.0 = 9.7% done in 672.9s, 6293.9s to go
on time step 9716 (time=48.58), 0.0692339 s/step
Meep progress: 48.585/500.0 = 9.7% done in 676.9s, 6289.6s to go
on time step 9774 (time=48.87), 0.0692506 s/step
Meep progress: 48.875/500.0 = 9.8% done in 681.0s, 6285.4s to go
on time step 9832 (time=49.16), 0.0692366 s/step
Meep progress: 49.165/500.0 = 9.8% done in 685.0s, 6281.1s to go
on time step 9890 (time=49.45), 0.06923 s/step
Meep progress: 49.455/500.0 = 9.9% done in 689.0s, 6276.8s to go
on time step 9948 (time=49.74), 0.0694194 s/step
Meep progress: 49.745/500.0 = 9.9% done in 693.0s, 6272.7s to go
on time step 10006 (time=50.03), 0.0692662 s/step
Meep progress: 50.035/500.0 = 10.0% done in 697.0s, 6268.4s to go
on time step 10064 (time=50.32), 0.0692494 s/step
Meep progress: 50.325/500.0 = 10.1% done in 701.0s, 6264.2s to go
on time step 10122 (time=50.61), 0.0693393 s/step
Meep progress: 50.615/500.0 = 10.1% done in 705.1s, 6260.0s to go
on time step 10180 (time=50.9), 0.0692272 s/step
Meep progress: 50.905/500.0 = 10.2% done in 709.1s, 6255.7s to go
on time step 10238 (time=51.19), 0.0692342 s/step
Meep progress: 51.195/500.0 = 10.2% done in 713.1s, 6251.5s to go
on time step 10296 (time=51.48), 0.0692441 s/step
Meep progress: 51.485/500.0 = 10.3% done in 717.1s, 6247.2s to go
on time step 10354 (time=51.77), 0.0692386 s/step
Meep progress: 51.775/500.0 = 10.4% done in 721.1s, 6243.0s to go
on time step 10412 (time=52.06), 0.0692242 s/step
Meep progress: 52.065/500.0 = 10.4% done in 725.1s, 6238.7s to go
on time step 10470 (time=52.35), 0.0692465 s/step
Meep progress: 52.355/500.0 = 10.5% done in 729.2s, 6234.5s to go
on time step 10528 (time=52.64), 0.0692223 s/step
Meep progress: 52.645/500.0 = 10.5% done in 733.2s, 6230.3s to go
on time step 10586 (time=52.93), 0.0692342 s/step
Meep progress: 52.935/500.0 = 10.6% done in 737.2s, 6226.0s to go
on time step 10644 (time=53.22), 0.0692481 s/step
Meep progress: 53.225/500.0 = 10.6% done in 741.2s, 6221.8s to go
on time step 10702 (time=53.51), 0.0692338 s/step
Meep progress: 53.515/500.0 = 10.7% done in 745.2s, 6217.6s to go
on time step 10760 (time=53.8), 0.0692327 s/step
Meep progress: 53.805/500.0 = 10.8% done in 749.2s, 6213.3s to go
on time step 10818 (time=54.09), 0.0694221 s/step
Meep progress: 54.095/500.0 = 10.8% done in 753.3s, 6209.2s to go
on time step 10876 (time=54.38), 0.0692222 s/step
Meep progress: 54.385/500.0 = 10.9% done in 757.3s, 6205.0s to go
